[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.589s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.865ms
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................112.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.128ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................134.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.243µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.984µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................110.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.960s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................106.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................126.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.950ms
············Start:   Finish C
············End:     Finish C ......................................................26.590µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.609s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.722s
············Start:   Compute A
············End:     Compute A .....................................................108.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.296µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................778.695µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................127.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................195.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.640ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................110.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.886ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................110.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.307µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.688ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................195.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................194.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.410ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................152.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.346ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................122.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.26ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.183µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................186.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.772µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................102.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.229µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.356µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................103.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.218ms
············Start:   Finish C
············End:     Finish C ......................................................6.216µs
··········End:     Groth16::Prover .................................................2.455s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................194.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.113ms
············Start:   Finish C
············End:     Finish C ......................................................7.32µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................199.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................143.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.232ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.174µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................178.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................102.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.647ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................166.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.434ms
············Start:   Finish C
············End:     Finish C ......................................................7.479µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................192.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................109.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.364µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................182.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.321µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.228s
············Start:   Compute A
