[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.815ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................143.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.541ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.730ms
············Start:   Finish C
············End:     Finish C ......................................................4.740µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................108.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.99ms
············Start:   Finish C
············End:     Finish C ......................................................7.81µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.860µs
············End:     Compute C .....................................................1.661s
············Start:   Compute A
············End:     Compute A .....................................................167.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.705ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................114.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.802ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................200.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.354ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................111.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.520ms
············Start:   Finish C
············End:     Finish C ......................................................7.785µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................102.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.903µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................104.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.11ms
············Start:   Finish C
············End:     Finish C ......................................................7.361µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................106.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.941ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.139ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................117.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.637ms
············Start:   Finish C
············End:     Finish C ......................................................6.284µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................188.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.841ms
············Start:   Finish C
············End:     Finish C ......................................................8.531µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.30ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................172.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................3.137s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................973.192ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.149s
············Start:   Compute A
············End:     Compute A .....................................................179.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................175.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.73ms
············Start:   Finish C
············End:     Finish C ......................................................8.60µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.519ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................193.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.142ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................108.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.803ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................127.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................196.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................127.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................109.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................199.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.348ms
············Start:   Finish C
············End:     Finish C ......................................................7.858µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.733µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................108.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................105.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................203.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.987ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.260ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................170.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.607ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
