[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.799µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................106.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.610ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.659µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................191.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.981ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.375µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................193.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.658ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.177µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................124.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................118.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.672ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................201.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................110.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.884ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................174.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.482µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.236µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................177.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.362ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................198.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.810ms
············Start:   Finish C
············End:     Finish C ......................................................8.369µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................170.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.282ms
············Start:   Finish C
············End:     Finish C ......................................................8.743µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................102.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.758ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................108.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.483ms
············Start:   Finish C
············End:     Finish C ......................................................15.705µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................103.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.957ms
············Start:   Finish C
············End:     Finish C ......................................................4.446µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................168.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................138.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................192.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.829µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................109.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................134.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.255ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................111.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................163.104ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................198.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.906ms
············Start:   Finish C
············End:     Finish C ......................................................7.717µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.320s
············Start:   Compute A
············End:     Compute A .....................................................195.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.175ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................197.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.710ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.627µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................198.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................193.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.870ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
