[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.842ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................132.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................912.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.726µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................106.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................129.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................104.24ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.417ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................107.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.498µs
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................133.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.560ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................126.142ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.322ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.547ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................161.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.844ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.393µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................161.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................105.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.572ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................200.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................167.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.971ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.301µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................193.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................193.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................106.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.839ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................140.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.486µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................124.954ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................124.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................179.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.650ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.176ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................193.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.509s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.428ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................121.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.228ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................144.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................889.830µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................186.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................125.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.629µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................105.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.482ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................163.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.41ms
············Start:   Finish C
············End:     Finish C ......................................................7.127µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
