[2mNov 30 05:43:07.422[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.648ms
············Start:   Finish C
············End:     Finish C ......................................................6.980µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................110.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.843ms
············Start:   Finish C
············End:     Finish C ......................................................8.556µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................153.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.407ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................116.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.677ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................111.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.729ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................107.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.1µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................122.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.34ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................126.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.709ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................140.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................128.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................194.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.453ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................180.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.731ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................164.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.918ms
············Start:   Finish C
············End:     Finish C ......................................................6.842µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.397µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................179.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.369ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................913.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................177.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.369µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................172.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................999.998ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.769µs
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................186.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.825ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.180ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................2.460s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.427ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.329µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................131.528ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.157µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................152.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.170ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.637µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................141.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................180.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................193.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.164ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................195.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................122.978ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................178.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.932ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................178.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.665µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................193.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.798ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
