[2mNov 30 05:43:07.423[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.560ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................142.482ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.21µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.447s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................106.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.681µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................134.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.449ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................169.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.412ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................201.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................116.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.380ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.761ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................108.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................130.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.72ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................136.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.323ms
············Start:   Finish C
············End:     Finish C ......................................................7.66µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.567s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.538ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................103.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.40ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.763ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................130.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................125.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................193.376ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.554s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.738µs
············End:     Compute C .....................................................1.749s
············Start:   Compute A
············End:     Compute A .....................................................106.475ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.780ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.537µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................120.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.163ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.393µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................103.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.930ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.933µs
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................126.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.309ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.441s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................125.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.692µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................130.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.258µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.58µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................178.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.823µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.51µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................102.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.637ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................909.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................186.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................899.841ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.58s
············Start:   Compute A
············End:     Compute A .....................................................176.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.588ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.293s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.601µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................110.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.181µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................108.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.212ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................173.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.661µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
