[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.20µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.660ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................175.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.725µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.714µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................109.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.642ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.804ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................201.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.665µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................108.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.760µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................129.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.340ms
············Start:   Finish C
············End:     Finish C ......................................................4.262µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.781ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................109.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.544ms
············Start:   Finish C
············End:     Finish C ......................................................7.855µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................195.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.399µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.837µs
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................196.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.90ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.586µs
············End:     Compute C .....................................................1.753s
············Start:   Compute A
············End:     Compute A .....................................................124.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.771µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................140.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.344µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.740s
············Start:   Compute A
············End:     Compute A .....................................................143.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.712µs
············End:     Compute C .....................................................1.789s
············Start:   Compute A
············End:     Compute A .....................................................103.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.572ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.129µs
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................196.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.217ms
············Start:   Finish C
············End:     Finish C ......................................................7.689µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................128.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.100ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.281ms
············Start:   Finish C
············End:     Finish C ......................................................7.993µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................146.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.299ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................144.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.164ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.654ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................177.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.538µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................193.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.545ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................109.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................112.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.469s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................197.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.689s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.888s
············Start:   Compute A
············End:     Compute A .....................................................108.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.549ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................168.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.449ms
············Start:   Finish C
············End:     Finish C ......................................................7.946µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.493µs
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................111.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.655s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.453µs
············End:     Compute C .....................................................1.851s
············Start:   Compute A
············End:     Compute A .....................................................189.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.338µs
··········End:     Groth16::Prover .................................................3.119s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................127.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.24ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.132µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
