[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................200.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................108.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.745ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................192.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................198.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.731ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................178.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................206.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.988ms
············End:     Compute C .....................................................1.805s
············Start:   Compute A
············End:     Compute A .....................................................206.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................3.192s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.632s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.832s
············Start:   Compute A
············End:     Compute A .....................................................195.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................3.255s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.750ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................127.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.870µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.350µs
············End:     Compute C .....................................................1.831s
············Start:   Compute A
············End:     Compute A .....................................................168.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.715ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................106.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.696ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................125.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.806ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................104.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.705s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.909s
············Start:   Compute A
············End:     Compute A .....................................................137.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.996s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.655s
············Start:   Compute A
············End:     Compute A .....................................................199.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.445ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.776ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................193.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.3ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................133.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.480ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................200.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.302ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................147.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.508ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................136.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................181.521ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.67µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................111.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.875ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................193.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................127.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.717s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.136µs
············End:     Compute C .....................................................1.886s
············Start:   Compute A
············End:     Compute A .....................................................193.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.725ms
············Start:   Finish C
············End:     Finish C ......................................................5.966µs
··········End:     Groth16::Prover .................................................3.369s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.544µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................138.973ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.922ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................918.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.212µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................173.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................3.230s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
