[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................193.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.62ms
············Start:   Finish C
············End:     Finish C ......................................................6.327µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................178.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.870ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................200.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................3.187s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................111.920ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.353µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................111.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.435µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................977.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................146.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.294µs
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................103.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.153µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................107.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.891ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................111.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................196.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.599s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.796s
············Start:   Compute A
············End:     Compute A .....................................................194.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................3.151s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.857ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................199.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.31ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.611s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................139.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................3.52s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.492s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.318µs
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................130.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................114.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................193.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.435ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................157.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.512s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.710s
············Start:   Compute A
············End:     Compute A .....................................................167.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................196.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................171.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.696ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.369µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................200.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.173µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................185.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.143ms
············Start:   Finish C
············End:     Finish C ......................................................7.814µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.361µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................108.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................103.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................103.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.33ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................157.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.530µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
