[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................197.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.765µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................196.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.925ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.485s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................196.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.465s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................125.52ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.427µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.55µs
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................196.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.420s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.939µs
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................195.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.655ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.643s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.836s
············Start:   Compute A
············End:     Compute A .....................................................199.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.537ms
············Start:   Finish C
············End:     Finish C ......................................................6.799µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.257µs
············End:     Compute C .....................................................1.692s
············Start:   Compute A
············End:     Compute A .....................................................102.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.551ms
············Start:   Finish C
············End:     Finish C ......................................................7.990µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.671s
············Start:   Compute A
············End:     Compute A .....................................................112.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................102.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.474µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................197.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.915ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................203.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.196ms
············Start:   Finish C
············End:     Finish C ......................................................4.593µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................202.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................210.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................166.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.343ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................142.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.859ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................180.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.608ms
············Start:   Finish C
············End:     Finish C ......................................................4.675µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................108.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.940ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................185.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.739ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................204.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................207.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................199.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.51ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................203.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................210.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.514ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................123.561ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.140s
············Start:   Compute A
············End:     Compute A .....................................................119.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.255s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.696µs
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................141.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.572µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
