[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................201.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.994ms
············Start:   Finish C
············End:     Finish C ......................................................7.276µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................193.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................140.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.78ms
············Start:   Finish C
············End:     Finish C ......................................................6.743µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................193.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................149.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.648s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.185ms
············End:     Compute C .....................................................1.844s
············Start:   Compute A
············End:     Compute A .....................................................195.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.727ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................108.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.826ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.475s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.125µs
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................193.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.248ms
············Start:   Finish C
············End:     Finish C ......................................................4.312µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.541s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.534µs
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................195.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.225ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.262ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................116.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.512ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.510s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.743ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................107.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................155.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................188.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.203ms
············Start:   Finish C
············End:     Finish C ......................................................8.840µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.18µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................172.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.806µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................196.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................3.299s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................143.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.365µs
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................132.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.12ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.831ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.764µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................182.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.723ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................3.129s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.962ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................174.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.322ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................189.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.271ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.771µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................176.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................193.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.678ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................174.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................205.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.357µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.786µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................120.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................147.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.20ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................132.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................918.58µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
