[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................104.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.729ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................209.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.232ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.718ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................203.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.607s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................157.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.972ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.600s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.793s
············Start:   Compute A
············End:     Compute A .....................................................182.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.779ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................3.269s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................962.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.945ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................114.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.665ms
············Start:   Finish C
············End:     Finish C ......................................................4.790µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................124.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.186µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................117.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.861ms
············Start:   Finish C
············End:     Finish C ......................................................5.97µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................129.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................111.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.428ms
············Start:   Finish C
············End:     Finish C ......................................................9.109µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................103.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.635µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.66µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................118.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.549µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................103.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.415µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................195.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.456µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................193.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................126.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.952ms
············Start:   Finish C
············End:     Finish C ......................................................5.120µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................177.577ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.459ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................146.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.766µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.642ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................117.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................178.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.744ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.791µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................172.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.571ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................112.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................3.42s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.339µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................103.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................186.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.631µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................841.537µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................143.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.818ms
············Start:   Finish C
············End:     Finish C ......................................................4.557µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.609µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................130.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.652ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................611.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.489s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.689s
············Start:   Compute A
