[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................3.343s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................189.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.641ms
············Start:   Finish C
············End:     Finish C ......................................................5.28µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.840ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................211.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.906ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................192.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.713µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................156.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.58ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.718ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.127µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................103.366ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.994ms
············Start:   Finish C
············End:     Finish C ......................................................9.58µs
··········End:     Groth16::Prover .................................................2.770s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................199.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.686ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................3.89s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.76µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................181.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.899ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................194.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.168µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................178.400ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.273ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.67s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.215µs
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................176.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.29ms
············Start:   Finish C
············End:     Finish C ......................................................9.256µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................178.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.447ms
············Start:   Finish C
············End:     Finish C ......................................................8.726µs
··········End:     Groth16::Prover .................................................2.987s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................190.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................144.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................176.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.693µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................205.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................3.88s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................206.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.896ms
············Start:   Finish C
············End:     Finish C ......................................................5.34µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................206.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.885ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................197.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.267ms
············Start:   Finish C
············End:     Finish C ......................................................23.36µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................178.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.775ms
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................200.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.75ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................198.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.588µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................201.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................185.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.692s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.891s
············Start:   Compute A
············End:     Compute A .....................................................198.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.303ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.121µs
············End:     Compute C .....................................................1.808s
············Start:   Compute A
············End:     Compute A .....................................................107.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................636.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................195.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.745ms
············Start:   Finish C
············End:     Finish C ......................................................7.28µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.755s
············Start:   Compute A
