[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................106.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.520ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.845µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................123.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.759ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................137.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................193.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................171.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.10ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................182.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................204.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.905ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.583ms
············End:     Compute C .....................................................1.606s
············Start:   Compute A
············End:     Compute A .....................................................199.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.487ms
············Start:   Finish C
············End:     Finish C ......................................................7.243µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................104.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.439ms
············Start:   Finish C
············End:     Finish C ......................................................7.797µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.677s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.802s
············Start:   Compute A
············End:     Compute A .....................................................114.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.311ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.975µs
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................102.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.280ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................138.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.744ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.883ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................109.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.436s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.907ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................109.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................106.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................160.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.241ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................160.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.879µs
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................111.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.354ms
············Start:   Finish C
············End:     Finish C ......................................................7.798µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.14ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.424µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................110.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.98µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................182.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.403ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.881ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................119.783ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.167ms
············Start:   Finish C
············End:     Finish C ......................................................9.373µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................178.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................174.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.979ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................208.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.181ms
············Start:   Finish C
············End:     Finish C ......................................................4.281µs
··········End:     Groth16::Prover .................................................3.161s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................202.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.691ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.134ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................198.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.859ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.683ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................200.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.672ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.597ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.476s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.679s
············Start:   Compute A
