[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................108.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.935ms
············End:     Compute C .....................................................1.635s
············Start:   Compute A
············End:     Compute A .....................................................147.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.516µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................130.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.547µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................142.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.920ms
············Start:   Finish C
············End:     Finish C ......................................................5.529µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.393s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.860µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................199.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................142.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.705ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.54ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.936µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.388s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................199.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.719ms
············Start:   Finish C
············End:     Finish C ......................................................6.582µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.669s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.870s
············Start:   Compute A
············End:     Compute A .....................................................169.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................201.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.775µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.658s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.805µs
············End:     Compute C .....................................................1.851s
············Start:   Compute A
············End:     Compute A .....................................................113.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.132ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.475µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................102.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.311µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................139.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.660s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.736µs
············End:     Compute C .....................................................1.836s
············Start:   Compute A
············End:     Compute A .....................................................106.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.290ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................125.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.753ms
············Start:   Finish C
············End:     Finish C ......................................................8.496µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.569s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.883µs
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................107.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.940µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.184ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................197.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.578ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.965µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................194.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.15ms
············Start:   Finish C
············End:     Finish C ......................................................8.828µs
··········End:     Groth16::Prover .................................................3.147s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................177.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.904µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................202.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.508µs
··········End:     Groth16::Prover .................................................3.101s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................204.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.862µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................207.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.853ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.462µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................185.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.147ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.634µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.575ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................119.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.54ms
············Start:   Finish C
············End:     Finish C ......................................................14.491µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.159µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................108.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.251ms
············Start:   Finish C
············End:     Finish C ......................................................8.619µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................127.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.93ms
············Start:   Finish C
············End:     Finish C ......................................................7.516µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.550µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.838µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.439s
