[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................178.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.348ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.484µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................179.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.310ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................121.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.776ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.840µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................103.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.457ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................178.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.734ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.249µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................174.196ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.246ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................187.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.930µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.459µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................180.560ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.952µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................108.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.305µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................104.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.292ms
············Start:   Finish C
············End:     Finish C ......................................................8.293µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.514µs
············End:     Compute C .....................................................1.593s
············Start:   Compute A
············End:     Compute A .....................................................182.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.507µs
··········End:     Groth16::Prover .................................................3.154s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.47s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................108.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.466ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.785ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................177.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.445µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.554ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................111.673ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.953ms
············Start:   Finish C
············End:     Finish C ......................................................4.350µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................142.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.781µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.713ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................209.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................201.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.780ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.307ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................128.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.746ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................190.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.763ms
············Start:   Finish C
············End:     Finish C ......................................................7.41µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................179.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.234ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................117.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.604ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................104.415ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.466ms
············Start:   Finish C
············End:     Finish C ......................................................4.951µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................197.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.315µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.60µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................109.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................128.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................107.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.379µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................926.988ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................188.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.338ms
············Start:   Finish C
············End:     Finish C ......................................................8.704µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................922.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
