[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................105.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.957ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................193.256ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................193.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.577ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................141.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.571ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.885ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................137.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.487ms
············Start:   Finish C
············End:     Finish C ......................................................7.979µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................904.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.700s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.859s
············Start:   Compute A
············End:     Compute A .....................................................118.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................3.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................953.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.180µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................102.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.529ms
············Start:   Finish C
············End:     Finish C ......................................................4.251µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................155.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.551ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................195.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................3.225s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................127.132ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.523ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................989.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.562µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................102.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.464s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................102.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.614µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................187.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.416ms
············Start:   Finish C
············End:     Finish C ......................................................7.389µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................180.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................960.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................186.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.579ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.239µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................177.676ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.461ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................191.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.497µs
··········End:     Groth16::Prover .................................................3.164s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................206.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................3.92s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................203.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.429s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.746ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................205.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.255ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................147.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.874ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................143.888ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.472µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................132.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.696ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.617ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................153.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.786ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................208.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.912ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................179.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................194.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.451ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.574s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
