[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................177.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.341µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................211.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.205µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................204.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................204.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................162.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.845µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.578ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................191.110ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.554µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.3s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.186s
············Start:   Compute A
············End:     Compute A .....................................................182.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.506ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................954.894ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.546µs
············End:     Compute C .....................................................1.58s
············Start:   Compute A
············End:     Compute A .....................................................103.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.168ms
············Start:   Finish C
············End:     Finish C ......................................................8.447µs
··········End:     Groth16::Prover .................................................2.270s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.914µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................135.71ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.325ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.154µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.510µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................102.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.364ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.141ms
············Start:   Finish C
············End:     Finish C ......................................................8.637µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................102.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.302ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................139.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.384µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.637s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.829s
············Start:   Compute A
············End:     Compute A .....................................................194.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................3.298s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.728ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.817µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................102.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.605ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.156µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................124.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.714µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.433ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................139.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.118ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.84µs
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................185.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.732ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................184.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................187.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.50s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................189.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.240ms
············Start:   Finish C
············End:     Finish C ......................................................8.183µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.551ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................188.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................460.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................175.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.962µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.533µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................185.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.157ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.119µs
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................108.231ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.13ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.262ms
············Start:   Finish C
············End:     Finish C ......................................................8.125µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.516µs
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................168.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.903ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.36s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.175µs
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................177.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.630ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.627µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................111.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................786.26µs
············End:     Compute C .....................................................1.295s
············Start:   Compute A
