[2mDec 03 08:49:13.454[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................172.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.222ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................810.869µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................128.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.466µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.692µs
············End:     Compute C .....................................................1.735s
············Start:   Compute A
············End:     Compute A .....................................................103.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.258ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.579s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.474µs
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................193.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.169µs
··········End:     Groth16::Prover .................................................3.153s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.346ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.115µs
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................179.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.191ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.411µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................153.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.526ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.288µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................110.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.464µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.446µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................167.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.632ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................106.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.128µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................102.979ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.840ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................194.73ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.918ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.582s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.688s
············Start:   Compute A
············End:     Compute A .....................................................195.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................197.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.170ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.674s
············Start:   Compute A
············End:     Compute A .....................................................195.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................377.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................107.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................203.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.493µs
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................118.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.850ms
············Start:   Finish C
············End:     Finish C ......................................................4.380µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................125.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................198.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.967ms
············Start:   Finish C
············End:     Finish C ......................................................7.847µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.254µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................199.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................199.477ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.25µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.523ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................175.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.168ms
············Start:   Finish C
············End:     Finish C ......................................................6.514µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................151.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.864ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.647ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................203.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................199.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................110.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.920ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.558s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.37µs
············End:     Compute C .....................................................1.755s
············Start:   Compute A
············End:     Compute A .....................................................158.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.446ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.82ms
············Start:   Finish C
············End:     Finish C ......................................................7.781µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.564s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.761s
