[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................125.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................126.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................111.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.819µs
············End:     Compute C .....................................................1.618s
············Start:   Compute A
············End:     Compute A .....................................................210.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.185ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.414s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................201.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.678ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................108.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.783ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................939.526ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................109.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................952.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.512ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................186.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.719ms
············Start:   Finish C
············End:     Finish C ......................................................6.408µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.1s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.623ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................191.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.848ms
············Start:   Finish C
············End:     Finish C ......................................................8.468µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................995.326ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.284ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................177.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.158ms
············Start:   Finish C
············End:     Finish C ......................................................6.816µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.950µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................191.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.501ms
············Start:   Finish C
············End:     Finish C ......................................................8.256µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................109.465ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................103.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.249µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................812.875µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................184.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.284µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................158.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.71ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.403µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.896µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................189.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.313ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................134.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................195.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.810µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................188.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.841ms
············Start:   Finish C
············End:     Finish C ......................................................5.104µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.936ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................208.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.995ms
············Start:   Finish C
············End:     Finish C ......................................................6.192µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.642µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................178.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................200.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.395µs
··········End:     Groth16::Prover .................................................3.76s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.268ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................142.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................153.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................906.863µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................202.155ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.241ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................191.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.973ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................882.789µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................159.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.319ms
············Start:   Finish C
············End:     Finish C ......................................................4.939µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.889ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
