[2mDec 03 08:49:13.453[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.150ms
············Start:   Finish C
············End:     Finish C ......................................................9.10µs
··········End:     Groth16::Prover .................................................3.55s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.500s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.522ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................144.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................3.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.235s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................149.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................3.273s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.155s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.524ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................131.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................3.111s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.103s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.377ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................137.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.344ms
············Start:   Finish C
············End:     Finish C ......................................................5.382µs
··········End:     Groth16::Prover .................................................3.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.282ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................205.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.723ms
············Start:   Finish C
············End:     Finish C ......................................................8.569µs
··········End:     Groth16::Prover .................................................3.237s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................193.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.145ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.450s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.216ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................217.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................145.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.215ms
············Start:   Finish C
············End:     Finish C ......................................................5.132µs
··········End:     Groth16::Prover .................................................3.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.426s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................170.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.517µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.289s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................104.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.305ms
············Start:   Finish C
············End:     Finish C ......................................................8.763µs
··········End:     Groth16::Prover .................................................3.205s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.61s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................192.368ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.296ms
············Start:   Finish C
············End:     Finish C ......................................................8.604µs
··········End:     Groth16::Prover .................................................3.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................209.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.126s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................9.235ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................206.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.643µs
··········End:     Groth16::Prover .................................................3.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................249.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.295ms
············Start:   Finish C
············End:     Finish C ......................................................5.88µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.262ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................178.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.747ms
············Start:   Finish C
············End:     Finish C ......................................................5.39µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................130.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.744ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................189.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.708ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................205.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.408ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................3.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................182.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.947ms
············Start:   Finish C
············End:     Finish C ......................................................5.47µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................105.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.40ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................192.926ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.440ms
············Start:   Finish C
············End:     Finish C ......................................................5.15µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................203.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.812µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.637ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................205.45ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.968µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.756ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................211.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.487ms
············Start:   Finish C
············End:     Finish C ......................................................5.399µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.565s
············Start:   Compute A
············End:     Compute A .....................................................188.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.898ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................183.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.349ms
············Start:   Finish C
············End:     Finish C ......................................................4.745µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................204.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.123ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................627.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................109.786ms
