[2mDec 03 08:49:13.455[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................161.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.992ms
············Start:   Finish C
············End:     Finish C ......................................................8.832µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.654µs
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................112.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.55ms
············Start:   Finish C
············End:     Finish C ......................................................8.611µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.206µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................102.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.644ms
············Start:   Finish C
············End:     Finish C ......................................................8.942µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................162.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.104s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................196.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.578ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.78s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................863.498µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................105.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.367ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.414s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.450µs
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................136.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.801ms
············Start:   Finish C
············End:     Finish C ......................................................7.665µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.140µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................124.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.82ms
············Start:   Finish C
············End:     Finish C ......................................................4.633µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.575s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................109.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.512ms
············Start:   Finish C
············End:     Finish C ......................................................7.818µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.981µs
············End:     Compute C .....................................................1.785s
············Start:   Compute A
············End:     Compute A .....................................................106.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.654µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.578µs
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................105.980ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.636ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.649s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.365µs
············End:     Compute C .....................................................1.849s
············Start:   Compute A
············End:     Compute A .....................................................194.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.486ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................3.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................124.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.993ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.667ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................133.355ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.382ms
············Start:   Finish C
············End:     Finish C ......................................................7.728µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................107.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.863ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.843ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................182.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................156.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.491µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.822ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................104.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.191µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.672µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................198.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................184.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................191.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.460ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................176.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.364ms
············Start:   Finish C
············End:     Finish C ......................................................4.828µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................179.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................197.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................102.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.272ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................104.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................115.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.244ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.85µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
