[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................194.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.553ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.104µs
············End:     Compute C .....................................................1.782s
············Start:   Compute A
············End:     Compute A .....................................................173.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................3.282s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................107.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.859ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.627s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.670µs
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................123.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.180µs
··········End:     Groth16::Prover .................................................3.106s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.213µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................183.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.358ms
············Start:   Finish C
············End:     Finish C ......................................................7.533µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................121.757ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.189ms
············Start:   Finish C
············End:     Finish C ......................................................7.537µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................123.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.125µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................126.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.645ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.860µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................193.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.417µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................160.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.331ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.472ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................201.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.633s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.831s
············Start:   Compute A
············End:     Compute A .....................................................103.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.663ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................639.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................199.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................196.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.673ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.949µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................191.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.102ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................3.205s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.437ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................189.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................188.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.725ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................203.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.552ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.660ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.668ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................209.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.811µs
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................106.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.617ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................194.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.954ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................106.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.747ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.414ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.996µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................114.374ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................129.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.700ms
············Start:   Finish C
············End:     Finish C ......................................................4.362µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................207.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.746ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.312s
············Start:   Compute A
············End:     Compute A .....................................................203.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.662ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.97ms
············Start:   Finish C
············End:     Finish C ......................................................7.859µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................164.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.986µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
