[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................174.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.634ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................3.109s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................181.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.742ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................113.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.789ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.603µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................106.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.405ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................156.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................151.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................115.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.502µs
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................182.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.407ms
············Start:   Finish C
············End:     Finish C ......................................................8.374µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................181.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.155µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................183.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.307s
············Start:   Compute A
············End:     Compute A .....................................................145.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................191.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.430ms
············Start:   Finish C
············End:     Finish C ......................................................6.47µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.779µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................130.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.934ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.554µs
············End:     Compute C .....................................................1.209s
············Start:   Compute A
············End:     Compute A .....................................................194.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.322µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................193.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.607ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.69ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.552s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................141.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................158.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.454ms
············Start:   Finish C
············End:     Finish C ......................................................7.813µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.115µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................104.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.92ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.696s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.772µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................130.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.400ms
············Start:   Finish C
············End:     Finish C ......................................................4.656µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.57µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................102.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.262µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................170.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.749ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.897µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................102.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.238ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................102.880ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.284ms
············Start:   Finish C
············End:     Finish C ......................................................4.917µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................194.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.243ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.518ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................202.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.921µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.215s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................104.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.702ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................107.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.532s
