[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................143.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.140ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................188.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................3.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................973.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.471ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................189.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.21s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.765ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................195.279ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.272ms
············Start:   Finish C
············End:     Finish C ......................................................8.728µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................963.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.749ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................193.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.575ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................465.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................3.169s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.624ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................185.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................461.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................195.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.757ms
············Start:   Finish C
············End:     Finish C ......................................................7.905µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................206.367ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.712ms
············Start:   Finish C
············End:     Finish C ......................................................8.635µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.695ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................199.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.874ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................204.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.746ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................190.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.520µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................192.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.171ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................199.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.503ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................3.198s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.626ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................191.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................3.148s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................182.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.151ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.861µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................191.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.264ms
············Start:   Finish C
············End:     Finish C ......................................................7.804µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................203.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.986ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................106.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.705ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................204.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.343µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................191.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................199.472ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.959ms
············Start:   Finish C
············End:     Finish C ......................................................4.487µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................175.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................183.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.567ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.514ms
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................119.80ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.999ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................202.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.265ms
············Start:   Finish C
············End:     Finish C ......................................................8.378µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.946µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................107.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.257µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................184.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.162ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
