[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................193.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.76ms
············Start:   Finish C
············End:     Finish C ......................................................7.854µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................113.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.323µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................112.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.804s
············Start:   Compute A
············End:     Compute A .....................................................108.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.837ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.551µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................107.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.130µs
············End:     Compute C .....................................................1.765s
············Start:   Compute A
············End:     Compute A .....................................................145.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................165.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.91µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................163.248ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.879µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.606µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................186.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.27ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................202.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.363ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.365ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................108.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................124.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.297µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................103.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................185.962ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.777ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................210.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................203.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.34ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.308ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................126.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................106.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.182ms
············Start:   Finish C
············End:     Finish C ......................................................8.643µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................208.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.866ms
············Start:   Finish C
············End:     Finish C ......................................................8.455µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................184.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.944µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................174.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.908ms
············Start:   Finish C
············End:     Finish C ......................................................5.140µs
··········End:     Groth16::Prover .................................................3.6s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................174.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.376µs
··········End:     Groth16::Prover .................................................3.28s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................191.222ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.734ms
············Start:   Finish C
············End:     Finish C ......................................................7.364µs
··········End:     Groth16::Prover .................................................2.920s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................202.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.323ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.674µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................205.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................186.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................178.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.453ms
············Start:   Finish C
············End:     Finish C ......................................................4.791µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
