[2mDec 03 08:49:13.462[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................132.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................909.38µs
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................140.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.548s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.622µs
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................193.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.305ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................3.122s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.566ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................165.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................168.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.164ms
············Start:   Finish C
············End:     Finish C ......................................................6.806µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.686ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................193.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................3.167s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.608µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................195.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................118.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.651ms
············Start:   Finish C
············End:     Finish C ......................................................7.924µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................907.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................194.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.777ms
············Start:   Finish C
············End:     Finish C ......................................................7.738µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.745µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................108.323ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.58ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.336ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................196.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.480ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.702µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................109.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.748µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................152.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.710ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.847ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.869µs
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................180.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.764ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.671µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................178.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.717ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.115s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................171.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................200.898ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.313ms
············Start:   Finish C
············End:     Finish C ......................................................7.980µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................188.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.685ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................169.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.840ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.569ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................193.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.532ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................170.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................871.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................203.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................3.112s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.557ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................204.303ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................195.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.852ms
············Start:   Finish C
············End:     Finish C ......................................................7.928µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................185.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.436µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................200.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.138ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.589ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................206.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.212µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
