[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.591ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.383ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.682µs
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................182.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.388ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................905.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.88s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................146.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.596ms
············Start:   Finish C
············End:     Finish C ......................................................4.200µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................935.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.427µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................181.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.270µs
··········End:     Groth16::Prover .................................................3.34s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.527µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.473ms
············Start:   Finish C
············End:     Finish C ......................................................7.740µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................114.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.218ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.7µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................195.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.134ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.641µs
··········End:     Groth16::Prover .................................................3.71s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.646µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................182.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.325µs
··········End:     Groth16::Prover .................................................3.69s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................159.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.550µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................107.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.679ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................116.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................201.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.661µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................910.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................203.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.726ms
············Start:   Finish C
············End:     Finish C ......................................................7.598µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.655ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................208.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.815ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................204.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.768ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.990s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.859ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................187.515ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.306ms
············Start:   Finish C
············End:     Finish C ......................................................7.757µs
··········End:     Groth16::Prover .................................................3.54s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................214.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.340ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.963ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................172.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.890ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.387ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................896.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.506s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................113.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.728ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.964s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.494ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.622µs
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................112.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.941ms
············Start:   Finish C
············End:     Finish C ......................................................8.228µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.869µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................178.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.560ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.797ms
············Start:   Finish C
············End:     Finish C ......................................................7.760µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................158.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................107.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.789ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................196.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.632µs
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................197.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.213µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................198.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.477ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.89ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.562s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................155.442ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.486s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
