[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.7ms
············Start:   Finish C
············End:     Finish C ......................................................7.509µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.994ms
············End:     Compute C .....................................................1.806s
············Start:   Compute A
············End:     Compute A .....................................................108.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................3.44s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.544s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.367µs
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................193.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.731s
············Start:   Compute A
············End:     Compute A .....................................................194.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................3.185s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.386ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................127.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.802ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................908.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................115.550ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.784ms
············Start:   Finish C
············End:     Finish C ......................................................8.609µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................108.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.116µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................184.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.795ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................169.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.430ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................198.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................169.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.877µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.32s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.195µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................198.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.525ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................891.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................177.772ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.252ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................3.126s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................174.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.429ms
············Start:   Finish C
············End:     Finish C ......................................................20.547µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................203.344ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.578ms
············Start:   Finish C
············End:     Finish C ......................................................8.414µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................207.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.665ms
············Start:   Finish C
············End:     Finish C ......................................................7.860µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................189.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.416ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................107.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.81ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.593ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................195.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.88ms
············Start:   Finish C
············End:     Finish C ......................................................7.781µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................203.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................105.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.36µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.94µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................191.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.636ms
············Start:   Finish C
············End:     Finish C ......................................................5.162µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.24ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.57µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................188.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.721ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.495ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................197.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................3.130s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.79µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................198.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................119.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.451ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................126.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
