[2mDec 03 08:49:13.462[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................161.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.799ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................141.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.326ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.100ms
············End:     Compute C .....................................................1.604s
············Start:   Compute A
············End:     Compute A .....................................................202.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.596ms
············Start:   Finish C
············End:     Finish C ......................................................9.314µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................110.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.389ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................127.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.736ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.557ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.476ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................148.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.102ms
············Start:   Finish C
············End:     Finish C ......................................................7.786µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.297ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................203.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.35ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.609s
············Start:   Compute A
············End:     Compute A .....................................................202.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.734ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.263ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................208.584ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.728ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................198.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.652ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.664ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................195.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.699ms
············Start:   Finish C
············End:     Finish C ......................................................7.862µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................107.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.544ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................153.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................176.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.522ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................185.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.243ms
············Start:   Finish C
············End:     Finish C ......................................................7.663µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................203.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................201.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.899ms
············Start:   Finish C
············End:     Finish C ......................................................4.743µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.556ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................154.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................106.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.654ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.935ms
············Start:   Finish C
············End:     Finish C ......................................................9.534µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.576ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................122.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.516ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.766ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................195.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.997ms
············Start:   Finish C
············End:     Finish C ......................................................8.582µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.404µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................202.66ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.188s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.978µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................206.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.65ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................133.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.454ms
············Start:   Finish C
············End:     Finish C ......................................................4.792µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................190.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.345ms
············Start:   Finish C
············End:     Finish C ......................................................4.234µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................195.968ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.458s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................195.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
