[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................102.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.688ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.564ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................197.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................197.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.950µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................612.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................200.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.666ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.137ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.481ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................201.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.462ms
············Start:   Finish C
············End:     Finish C ......................................................4.755µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................194.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.714ms
············Start:   Finish C
············End:     Finish C ......................................................7.974µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.613ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.449µs
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................195.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.28µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.352ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................199.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.7µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.973ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................150.380ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.821ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.585s
············Start:   Compute A
············End:     Compute A .....................................................188.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.955ms
············Start:   Finish C
············End:     Finish C ......................................................8.700µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................194.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.582ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.571s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.821µs
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................125.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.996µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................195.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.983ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.75ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.511s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.351ms
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................125.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.329ms
············Start:   Finish C
············End:     Finish C ......................................................5.100µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.700µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................129.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.704ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.701µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................193.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.674ms
············Start:   Finish C
············End:     Finish C ......................................................7.288µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................194.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.747ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.183ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................103.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................107.350ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................130.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................195.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.312ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.625s
············Start:   Compute A
············End:     Compute A .....................................................196.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.596ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.591ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................197.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.577ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................202.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.960µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.632s
············Start:   Compute A
············End:     Compute A .....................................................198.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.604ms
············Start:   Finish C
············End:     Finish C ......................................................7.88µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.418ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................192.529ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.843ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................174.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.26ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.235s
············Start:   Compute A
