[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.205ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................3.276s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.32s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................191.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.637ms
············Start:   Finish C
············End:     Finish C ......................................................4.293µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.83s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.548ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................193.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................3.239s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.156ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................192.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................985.992ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.129s
············Start:   Compute A
············End:     Compute A .....................................................130.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.190ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.304s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.306s
············Start:   Compute A
············End:     Compute A .....................................................103.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.774ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................129.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................987.958ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................171.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................195.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.948ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................202.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................182.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................943.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................199.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.592s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.967ms
············End:     Compute C .....................................................1.798s
············Start:   Compute A
············End:     Compute A .....................................................204.558ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................3.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................106.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................166.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.396µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................104.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.336ms
············Start:   Finish C
············End:     Finish C ......................................................4.425µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................112.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.873µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................196.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.983ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.745ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.537s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.508µs
············End:     Compute C .....................................................1.732s
············Start:   Compute A
············End:     Compute A .....................................................193.918ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.361µs
··········End:     Groth16::Prover .................................................3.150s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.675ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................202.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.528s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.723s
············Start:   Compute A
············End:     Compute A .....................................................119.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.630s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.662µs
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................127.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.732ms
············Start:   Finish C
············End:     Finish C ......................................................4.372µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.259µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................177.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................166.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.757ms
············Start:   Finish C
············End:     Finish C ......................................................4.337µs
··········End:     Groth16::Prover .................................................3.63s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................109.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................160.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.879µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................185.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.795ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
