[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................188.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.492ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.42ms
············End:     Compute C .....................................................1.624s
············Start:   Compute A
············End:     Compute A .....................................................209.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.597ms
············Start:   Finish C
············End:     Finish C ......................................................8.361µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.694ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.452s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................200.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.82ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................207.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................199.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.474s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.388ms
············End:     Compute C .....................................................1.592s
············Start:   Compute A
············End:     Compute A .....................................................110.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................177.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.677ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.439ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.843ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................185.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.942ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................174.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.693ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.887ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................195.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.185µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.762s
············Start:   Compute A
············End:     Compute A .....................................................193.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.722ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................3.213s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................114.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.742ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.425s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.440ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................199.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.694ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.808ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................3.189s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................199.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.446ms
············Start:   Finish C
············End:     Finish C ......................................................8.482µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................168.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.410µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.481µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................103.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.390ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................202.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................209.410ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.14ms
············Start:   Finish C
············End:     Finish C ......................................................7.915µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................181.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.391µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.462µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................118.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.71ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................201.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.366ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................202.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.891ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................184.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.814s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.600s
············Start:   Compute A
············End:     Compute A .....................................................150.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.119ms
············Start:   Finish C
············End:     Finish C ......................................................5.318µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................174.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................179.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.689ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.451s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.651s
············Start:   Compute A
············End:     Compute A .....................................................201.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................3.146s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.590s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.747s
············Start:   Compute A
