[2mDec 03 08:49:13.460[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................103.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.776ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................108.810ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.388ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.784ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................116.154ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................104.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.303ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.608s
············Start:   Compute A
············End:     Compute A .....................................................201.615ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.759ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................198.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.343µs
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................199.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................141.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................193.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.509ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................653.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................199.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.869ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.653s
············Start:   Compute A
············End:     Compute A .....................................................200.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.692ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.423ms
············Start:   Finish C
············End:     Finish C ......................................................9.53µs
··········End:     Groth16::Prover .................................................3.156s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.217ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................178.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.327ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.690ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................141.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.108ms
············Start:   Finish C
············End:     Finish C ......................................................5.357µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.742ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................113.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.694µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................111.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.572ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................147.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.638ms
············Start:   Finish C
············End:     Finish C ......................................................4.555µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.278µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.872ms
············Start:   Finish C
············End:     Finish C ......................................................4.733µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.148µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................110.616ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.404ms
············Start:   Finish C
············End:     Finish C ......................................................9.104µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................186.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.192ms
············Start:   Finish C
············End:     Finish C ......................................................8.527µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.912µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................144.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.187µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................200.513ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.797µs
··········End:     Groth16::Prover .................................................3.134s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................182.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.305ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.540ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................202.140ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................111.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.811µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.14µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................162.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.564µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................168.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.783µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
