[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................111.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.568ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.321µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................147.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.888ms
············Start:   Finish C
············End:     Finish C ......................................................7.639µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.873µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................130.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.440µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.577µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................136.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.630ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.979ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................103.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................202.674ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.64ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.520s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.662s
············Start:   Compute A
············End:     Compute A .....................................................138.554ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.14ms
············Start:   Finish C
············End:     Finish C ......................................................4.269µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.118ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................113.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.318µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.101µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................103.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................107.885ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.268µs
··········End:     Groth16::Prover .................................................2.395s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.154µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................176.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................104.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.185ms
············Start:   Finish C
············End:     Finish C ......................................................7.683µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................206.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.784µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................185.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.361ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.114ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.16s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................173.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................969.17ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.164s
············Start:   Compute A
············End:     Compute A .....................................................185.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.42ms
············Start:   Finish C
············End:     Finish C ......................................................7.984µs
··········End:     Groth16::Prover .................................................2.471s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................195.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.190ms
············Start:   Finish C
············End:     Finish C ......................................................7.925µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.957ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................206.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.207ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................197.343ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.246µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................178.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.634ms
············Start:   Finish C
············End:     Finish C ......................................................4.340µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................194.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.786ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.975ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................201.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................108.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.714ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................184.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.130s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................200.632ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................199.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.835ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.862µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................187.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.516ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.991ms
············Start:   Finish C
············End:     Finish C ......................................................7.573µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
