[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................109.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.346µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................888.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.891ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................129.966ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.772ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.695µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.287µs
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................177.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.385ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.617µs
··········End:     Groth16::Prover .................................................3.180s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................111.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.133ms
············Start:   Finish C
············End:     Finish C ......................................................5.846µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................154.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................179.870ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.146ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.61s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................102.651ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.750ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.477s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.277ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................108.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.268µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................193.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.575ms
············Start:   Finish C
············End:     Finish C ......................................................7.659µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................194.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.813µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.127µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................102.843ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.314µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................114.180ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.882ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.764µs
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................108.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.460ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................815.999µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................104.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.442ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.46ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................125.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.460ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................125.56ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.593ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.159µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................124.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.780ms
············Start:   Finish C
············End:     Finish C ......................................................7.10µs
··········End:     Groth16::Prover .................................................2.737s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................135.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.1ms
············Start:   Finish C
············End:     Finish C ......................................................8.356µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................175.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.864ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.982s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.83ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................179.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.782ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................200.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.191ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................126.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.674ms
············Start:   Finish C
············End:     Finish C ......................................................8.377µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................194.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.838ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................915.335µs
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................193.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.656ms
············Start:   Finish C
············End:     Finish C ......................................................8.561µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................160.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.679ms
············Start:   Finish C
············End:     Finish C ......................................................6.689µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................125.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................178.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.310ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.420ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
