[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................125.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.783ms
············Start:   Finish C
············End:     Finish C ......................................................7.723µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.724ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................125.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.619ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................193.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................103.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.561ms
············Start:   Finish C
············End:     Finish C ......................................................7.188µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.829ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................106.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.116ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................107.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.320µs
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................194.191ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.365ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................193.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.643ms
············Start:   Finish C
············End:     Finish C ......................................................7.417µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.545s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.738s
············Start:   Compute A
············End:     Compute A .....................................................177.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.274µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.140µs
············End:     Compute C .....................................................1.648s
············Start:   Compute A
············End:     Compute A .....................................................193.212ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.734ms
············Start:   Finish C
············End:     Finish C ......................................................6.288µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................180.313ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.474ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................109.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.142µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................188.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.740ms
············Start:   Finish C
············End:     Finish C ......................................................7.540µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.488s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.606ms
············End:     Compute C .....................................................1.597s
············Start:   Compute A
············End:     Compute A .....................................................177.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.976ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.745µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................111.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................103.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.827µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................146.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.840s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.412µs
············End:     Compute C .....................................................1.603s
············Start:   Compute A
············End:     Compute A .....................................................107.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.590ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.200µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.523µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................124.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.773ms
············Start:   Finish C
············End:     Finish C ......................................................7.679µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.800ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................186.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.357ms
············Start:   Finish C
············End:     Finish C ......................................................7.750µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.827ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.958µs
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................194.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.182ms
············Start:   Finish C
············End:     Finish C ......................................................7.703µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.359µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................104.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.800ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.499ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................111.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.469s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................102.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.255µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.183µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................195.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.558ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.148ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................196.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................195.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.220µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.9µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
