[2mDec 03 08:49:13.461[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................198.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.571ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.701ms
············Start:   Finish C
············End:     Finish C ......................................................7.592µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................199.484ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.155ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.315ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................172.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.23s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.722µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................181.235ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.552ms
············Start:   Finish C
············End:     Finish C ......................................................8.980µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................197.297ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.165ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................3.49s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.149ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................205.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.230ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................186.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.315ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.579ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................207.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.580ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................181.72ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.628s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.815s
············Start:   Compute A
············End:     Compute A .....................................................108.608ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.858ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.968ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................200.782ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.999µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................195.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................202.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.960ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................194.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.191ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................630.235ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................196.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.549ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................179.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.452ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................154.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.162ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................180.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.779ms
············Start:   Finish C
············End:     Finish C ......................................................7.76µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................172.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.427s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................107.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.485µs
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................104.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................196.896ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.600ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................157.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.609ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................107.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.190ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................201.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.242ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.834µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................607.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.162ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................203.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.29ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................198.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.682ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.28ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
