[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.211ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.62s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................821.447µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................118.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................91.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.599ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................116.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.268µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.324µs
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................111.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.257ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.501µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................88.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.456µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.311µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................158.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................221.656ms
············Start:   Finish C
············End:     Finish C ......................................................4.132µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.875µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................167.58ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................167.0ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.183ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.480s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................87.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.494ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.696µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................169.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.831ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.444s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................89.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.617ms
············Start:   Finish C
············End:     Finish C ......................................................4.259µs
··········End:     Groth16::Prover .................................................2.389s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.291ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................88.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.307ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.358µs
··········End:     Groth16::Prover .................................................2.318s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.850µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................165.259ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.602ms
············Start:   Finish C
············End:     Finish C ......................................................4.605µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................161.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.639ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................160.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.194ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.428ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.123µs
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................160.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................165.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.416µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.588µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................165.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.284ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.588µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................89.707ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.136ms
············Start:   Finish C
············End:     Finish C ......................................................4.808µs
··········End:     Groth16::Prover .................................................2.339s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.46µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................160.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.574ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................159.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................159.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.757µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.281µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................146.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.192ms
············Start:   Finish C
············End:     Finish C ......................................................5.74µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................87.905ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................165.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.456ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.720ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.945ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.337ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................170.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.504µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.586µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................87.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.306µs
··········End:     Groth16::Prover .................................................2.461s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.620µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................155.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.860ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.644ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.840µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................132.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.306µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................976.571ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.732µs
············End:     Compute C .....................................................1.63s
············Start:   Compute A
············End:     Compute A .....................................................87.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.832ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.162µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................87.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.204ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.297ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.472s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................98.570ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.134ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................160.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................169.250ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.208ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................152.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.379ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................145.403ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.686ms
············Start:   Finish C
············End:     Finish C ......................................................7.729µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.782µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................165.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.537ms
············Start:   Finish C
············End:     Finish C ......................................................7.643µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.892µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................168.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.332ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................150.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.9µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.398ms
············Start:   Compute C
··············Start:   Compute C1
