[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.687ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.525ms
············Start:   Finish C
············End:     Finish C ......................................................8.813µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.29s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................92.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................951.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................112.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.946ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.830s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.873ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................137.800ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.326µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................90.434ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.987µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.297ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................158.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.109ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.381ms
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................157.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.696ms
············Start:   Finish C
············End:     Finish C ......................................................5.338µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.0µs
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................145.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.785µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................156.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................147.815ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.194ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.597µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................168.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.391ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................168.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.975ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................173.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.396ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................113.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................169.13ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................170.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.203ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................165.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.948ms
············Start:   Finish C
············End:     Finish C ......................................................5.178µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................166.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.395ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.402µs
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................143.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.430ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.314ms
············Start:   Finish C
············End:     Finish C ......................................................7.78µs
··········End:     Groth16::Prover .................................................2.391s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................899.71µs
············End:     Compute C .....................................................1.203s
············Start:   Compute A
············End:     Compute A .....................................................89.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.239µs
··········End:     Groth16::Prover .................................................2.310s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.475ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................94.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.756ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.449s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................166.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.373ms
············Start:   Finish C
············End:     Finish C ......................................................8.109µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.140s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................170.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.311ms
············Start:   Finish C
············End:     Finish C ......................................................5.217µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................171.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.522ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.544ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................170.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.19ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.653s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................92.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.389s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.591µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................93.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.863ms
············Start:   Finish C
············End:     Finish C ......................................................5.291µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................969.577µs
············End:     Compute C .....................................................1.619s
············Start:   Compute A
············End:     Compute A .....................................................92.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.509ms
············Start:   Finish C
············End:     Finish C ......................................................4.966µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................110.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.945µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.532s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.252ms
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................91.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.390ms
············Start:   Finish C
············End:     Finish C ......................................................7.416µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................155.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.396µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.86µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................93.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.882ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................91.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.963ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.238µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................90.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.348ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.494µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.527µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................165.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.139ms
············Start:   Finish C
············End:     Finish C ......................................................8.958µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................156.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.811ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.667s
············Start:   Compute A
············End:     Compute A .....................................................124.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.351ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.707ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................154.31ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.815ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................160.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.40ms
············Start:   Finish C
············End:     Finish C ......................................................5.42µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.457ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................169.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.604ms
············Start:   Finish C
············End:     Finish C ......................................................5.96µs
··········End:     Groth16::Prover .................................................2.560s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.121ms
············Start:   Compute C
··············Start:   Compute C1
