[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................164.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.350ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................89.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.992µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................114.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.478ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................807.647µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................87.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.305ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.982ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................160.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.125µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................116.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.208ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................102.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................165.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.503µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................87.607ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.287ms
············Start:   Finish C
············End:     Finish C ......................................................7.940µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.426µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................167.332ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................165.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.427ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.812µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................164.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.784ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.596ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................171.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.250ms
············Start:   Finish C
············End:     Finish C ......................................................8.663µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................938.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.680ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................162.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.644µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.771ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................162.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................157.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.722ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.430µs
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................159.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................92.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.990ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.356µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................149.819ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.733ms
············Start:   Finish C
············End:     Finish C ......................................................8.373µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................159.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.659ms
············Start:   Finish C
············End:     Finish C ......................................................8.279µs
··········End:     Groth16::Prover .................................................2.727s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................158.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.541ms
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................151.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.170ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................88.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.648ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.300s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.340s
············Start:   Compute A
············End:     Compute A .....................................................160.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.310ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.415µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................113.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.343ms
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................91.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.889ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................92.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.716µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................130.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.878ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.786ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.887µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................88.179ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.515ms
············Start:   Finish C
············End:     Finish C ......................................................4.517µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................88.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.42ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................860.540µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................88.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.847ms
············Start:   Finish C
············End:     Finish C ......................................................7.876µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.39ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.39µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................88.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.792ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.739µs
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................89.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.871ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.435µs
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................165.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.548µs
··········End:     Groth16::Prover .................................................2.417s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.281µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................167.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.926ms
············Start:   Finish C
············End:     Finish C ......................................................8.271µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................171.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.16ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.824ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.254ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................119.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.314µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................121.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.526µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................113.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.913ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................120.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.646ms
············Start:   Compute C
··············Start:   Compute C1
