[2mNov 30 03:20:26.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................99.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.386ms
············Start:   Finish C
············End:     Finish C ......................................................4.929µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.533s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.756µs
············End:     Compute C .....................................................1.630s
············Start:   Compute A
············End:     Compute A .....................................................93.591ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.267ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................129.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.132ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................91.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.281µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.454ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.42ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................88.943ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.83µs
··········End:     Groth16::Prover .................................................2.509s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................94.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.661µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................88.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.503ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.3ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.401µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................87.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.197ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.607ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.519s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.97µs
············End:     Compute C .....................................................1.685s
············Start:   Compute A
············End:     Compute A .....................................................165.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.961ms
············Start:   Finish C
············End:     Finish C ......................................................4.850µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.281µs
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................88.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.537s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.241µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................158.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.270ms
············Start:   Finish C
············End:     Finish C ......................................................7.918µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.58ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.756ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................92.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.198µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................131.934ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................93.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................224.98ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................116.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.209ms
············Start:   Finish C
············End:     Finish C ......................................................4.461µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................163.481ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.214ms
············Start:   Finish C
············End:     Finish C ......................................................7.882µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.812µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................165.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.600ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................166.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.854ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................170.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.459ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................166.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.77ms
············Start:   Finish C
············End:     Finish C ......................................................7.757µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................139.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................98.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.953ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.821µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................91.225ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.558s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................165.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.758ms
············Start:   Finish C
············End:     Finish C ......................................................5.74µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................166.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.86ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.760ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.955ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.753ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................111.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.793ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................96.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.437ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.643s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................165.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................113.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.923ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.336ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.489µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................122.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.576ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.47ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.380µs
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................111.17ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.669ms
············Start:   Finish C
············End:     Finish C ......................................................4.152µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.499µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................164.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.427µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................113.739ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.92ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................89.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.985ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.831µs
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................164.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.107ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.906µs
············End:     Compute C .....................................................1.129s
············Start:   Compute A
············End:     Compute A .....................................................153.766ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.950ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.356µs
··········End:     Groth16::Prover .................................................2.422s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.820µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................88.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.824ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.328s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.13µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................112.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.371ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.504s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................144.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.499ms
············Start:   Finish C
············End:     Finish C ......................................................4.739µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.611ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................173.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.513µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.690ms
············Start:   Compute C
··············Start:   Compute C1
