[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................92.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.891ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.823ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................154.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.781ms
············Start:   Finish C
············End:     Finish C ......................................................4.751µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................656.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................158.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.217ms
············Start:   Finish C
············End:     Finish C ......................................................8.680µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................161.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.853ms
············Start:   Finish C
············End:     Finish C ......................................................5.44µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.421µs
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................106.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.589ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.154ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................95.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.845ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................114.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................117.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................956.980µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................88.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................122.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.693ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................840.220µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................112.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.198ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................92.237ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.79ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.329µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.59µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................94.144ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.418ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.570s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................128.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.623ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.425µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................170.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.856ms
············Start:   Finish C
············End:     Finish C ......................................................8.548µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.55µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................165.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.794ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.416ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................146.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.541µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................152.743ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.151ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.679µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................156.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.348µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................155.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.11ms
············Start:   Finish C
············End:     Finish C ......................................................9.420µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.376ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................156.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.1ms
············Start:   Finish C
············End:     Finish C ......................................................5.251µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................160.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.977ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................96.956ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.685µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................161.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.428ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................161.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................155.122ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................154.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.315ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................175.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.522ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.787ms
············Start:   Finish C
············End:     Finish C ......................................................8.495µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.465µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................170.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.429ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.719ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.422ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................169.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................89.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.157ms
············Start:   Finish C
············End:     Finish C ......................................................5.244µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.84µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................90.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.804ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................99.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.966ms
············Start:   Finish C
············End:     Finish C ......................................................8.345µs
··········End:     Groth16::Prover .................................................2.398s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................172.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.13ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................150.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.816ms
············Start:   Finish C
············End:     Finish C ......................................................5.36µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................168.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.502ms
············Start:   Finish C
············End:     Finish C ......................................................4.847µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................167.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.690ms
············Start:   Finish C
············End:     Finish C ......................................................5.193µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................169.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.891µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.159µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................166.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.11ms
············Start:   Finish C
············End:     Finish C ......................................................8.875µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................110.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.496ms
············Start:   Finish C
············End:     Finish C ......................................................4.814µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.111ms
············Start:   Compute C
··············Start:   Compute C1
