[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................88.130ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.523ms
············Start:   Finish C
············End:     Finish C ......................................................4.969µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................164.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.517ms
············Start:   Finish C
············End:     Finish C ......................................................8.717µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................166.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.232ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................166.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.25ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.299ms
············Start:   Finish C
············End:     Finish C ......................................................8.428µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.722ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.594µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................120.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.12ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................120.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.697µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.189ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.17µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................132.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.599ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.535µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................96.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.377ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................131.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.741µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.656µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................149.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.268ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.366µs
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................87.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.96ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.856ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................97.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................214.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.171µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................937.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.800ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................150.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.346ms
············Start:   Finish C
············End:     Finish C ......................................................7.890µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.940ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................162.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.663ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.875ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................157.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................149.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.326µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................167.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.670ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.970ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................170.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.990ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.673ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................165.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.221ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.893ms
············Start:   Finish C
············End:     Finish C ......................................................5.95µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.164ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.764ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................170.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.598ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................164.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.81ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................138.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.381ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.162ms
············Start:   Finish C
············End:     Finish C ......................................................6.26µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................115.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.130µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.54µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................139.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.521ms
············Start:   Finish C
············End:     Finish C ......................................................5.54µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................164.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.612s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................124.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.155µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................92.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.157ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.849µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................146.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.646ms
············Start:   Finish C
············End:     Finish C ......................................................8.783µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.902µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................152.108ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.549µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................114.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.119ms
············Start:   Finish C
············End:     Finish C ......................................................8.577µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.690ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................114.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.694ms
············Start:   Finish C
············End:     Finish C ......................................................9.76µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................170.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.157ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................146.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.219ms
············Start:   Finish C
············End:     Finish C ......................................................5.128µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.473s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.632µs
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................165.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.935µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................158.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.829ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.364µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................119.754ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.366µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.291µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................118.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.344ms
············Start:   Finish C
············End:     Finish C ......................................................5.92µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.785µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................171.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.270ms
············Start:   Finish C
············End:     Finish C ......................................................4.669µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.289µs
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................173.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.411ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.979µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.426µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................89.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.465ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.377ms
············Start:   Finish C
············End:     Finish C ......................................................5.457µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.554ms
············Start:   Compute C
··············Start:   Compute C1
