[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................109.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.899ms
············Start:   Finish C
············End:     Finish C ......................................................7.982µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.635s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.743s
············Start:   Compute A
············End:     Compute A .....................................................95.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.280ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................3.139s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.287ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................95.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.618ms
············Start:   Finish C
············End:     Finish C ......................................................5.140µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................98.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.576ms
············Start:   Finish C
············End:     Finish C ......................................................4.732µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.716ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................91.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.293ms
············Start:   Finish C
············End:     Finish C ......................................................6.306µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.737µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................157.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.344ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.773µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................163.433ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.687ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.277s
············Start:   Compute A
············End:     Compute A .....................................................92.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.763µs
··········End:     Groth16::Prover .................................................2.450s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................157.996ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.896ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.877ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.633ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................124.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.474ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................140.603ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.417µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................144.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.892ms
············Start:   Finish C
············End:     Finish C ......................................................8.813µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................147.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.346ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.275ms
············Start:   Finish C
············End:     Finish C ......................................................7.696µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.523ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................168.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.928ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.701ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................98.328ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................64.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.751ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.84s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................169.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.398ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.597ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................173.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.456ms
············Start:   Finish C
············End:     Finish C ......................................................8.277µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................170.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.827ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................172.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................176.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.457µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................167.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.444ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................166.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.184ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.531s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.696s
············Start:   Compute A
············End:     Compute A .....................................................90.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................213.775ms
············Start:   Finish C
············End:     Finish C ......................................................7.834µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.556s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.650s
············Start:   Compute A
············End:     Compute A .....................................................101.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.508ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.241ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................167.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.156ms
············Start:   Finish C
············End:     Finish C ......................................................5.253µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................132.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.831µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................113.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.355ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................167.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.945ms
············Start:   Finish C
············End:     Finish C ......................................................4.186µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................115.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.711ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................806.478µs
············End:     Compute C .....................................................1.666s
············Start:   Compute A
············End:     Compute A .....................................................115.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.504µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.644s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................940.257µs
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................87.942ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.448ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.459s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.626µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................87.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.880ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.303µs
············End:     Compute C .....................................................1.322s
············Start:   Compute A
············End:     Compute A .....................................................87.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.134ms
············Start:   Finish C
············End:     Finish C ......................................................8.722µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.178µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................155.541ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.724ms
············Start:   Finish C
············End:     Finish C ......................................................9.104µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.378ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................123.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.211ms
············Start:   Finish C
············End:     Finish C ......................................................7.886µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................140.53ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.629ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................169.193ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.601ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.209ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................161.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.291ms
············Start:   Finish C
············End:     Finish C ......................................................7.833µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................160.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.18ms
············Start:   Finish C
············End:     Finish C ......................................................9.11µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.857µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................91.904ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.528ms
············Start:   Compute C
··············Start:   Compute C1
