[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................88.111ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................209.756ms
············Start:   Finish C
············End:     Finish C ......................................................5.84µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.370ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.334µs
············End:     Compute C .....................................................1.270s
············Start:   Compute A
············End:     Compute A .....................................................88.859ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.145ms
············Start:   Finish C
············End:     Finish C ......................................................5.1µs
··········End:     Groth16::Prover .................................................2.359s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.355µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................109.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.298ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.561ms
············Start:   Finish C
············End:     Finish C ......................................................8.764µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................155.371ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.235ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.110ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.690s
············Start:   Compute A
············End:     Compute A .....................................................109.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.169µs
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................115.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.548ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.341µs
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................91.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.308ms
············Start:   Finish C
············End:     Finish C ......................................................4.932µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.865µs
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................87.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.577ms
············Start:   Finish C
············End:     Finish C ......................................................4.709µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.781ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................87.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.330ms
············Start:   Finish C
············End:     Finish C ......................................................8.287µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................167.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.517ms
············Start:   Finish C
············End:     Finish C ......................................................5.281µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................167.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.717ms
············Start:   Finish C
············End:     Finish C ......................................................5.266µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................112.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.838ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................93.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.416µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................159.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.93ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.87ms
············Start:   Finish C
············End:     Finish C ......................................................8.525µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.16ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................98.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................2.400s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.407µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................154.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.404µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.411ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................156.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................361.184ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................108.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................112.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.678s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.502ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................101.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.538ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.396s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................172.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.724s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.608ms
············End:     Compute C .....................................................1.826s
············Start:   Compute A
············End:     Compute A .....................................................91.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.572ms
············Start:   Finish C
············End:     Finish C ......................................................5.5µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.251ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................170.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.914µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................87.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.759µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................117.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................95.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.909ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................167.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.882ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.556ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................170.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.158ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.673ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................168.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.96ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................171.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.749µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.581s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.746s
············Start:   Compute A
············End:     Compute A .....................................................164.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.614s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.876µs
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................164.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.363ms
············Start:   Finish C
············End:     Finish C ......................................................5.64µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.614µs
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................91.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.299ms
············Start:   Finish C
············End:     Finish C ......................................................5.120µs
··········End:     Groth16::Prover .................................................2.529s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................112.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.584ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.177ms
············Start:   Finish C
············End:     Finish C ......................................................5.110µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................165.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.533ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................167.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.270ms
············Start:   Finish C
············End:     Finish C ......................................................5.65µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.386ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................167.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.798µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.596s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.760s
············Start:   Compute A
············End:     Compute A .....................................................112.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.455ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.932µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................169.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.976µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................164.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.339ms
············Start:   Finish C
············End:     Finish C ......................................................8.489µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.327ms
············Start:   Compute C
··············Start:   Compute C1
