[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................164.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.378ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................88.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.747µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.14µs
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................88.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................190.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.281µs
··········End:     Groth16::Prover .................................................2.470s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.805µs
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................158.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.377ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.13ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................135.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.292µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.828µs
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................139.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................109.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.551µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.918ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.618µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................88.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.621ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.120ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.663s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.417s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................164.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.251ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.668ms
············Start:   Finish C
············End:     Finish C ......................................................8.502µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.625ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................162.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.81ms
············Start:   Finish C
············End:     Finish C ......................................................5.479µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.636ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................143.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.664ms
············Start:   Finish C
············End:     Finish C ......................................................8.926µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................151.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.320ms
············Start:   Finish C
············End:     Finish C ......................................................4.308µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................110.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................158.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.639ms
············Start:   Finish C
············End:     Finish C ......................................................8.511µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................162.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.807ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.264ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................169.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.322µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.215µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................95.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.519ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.539ms
············Start:   Finish C
············End:     Finish C ......................................................7.971µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.362ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.628µs
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................132.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.572ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.348µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................165.459ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.671µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................124.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.292ms
············Start:   Finish C
············End:     Finish C ......................................................4.727µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.765µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................165.168ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................170.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.312ms
············Start:   Finish C
············End:     Finish C ......................................................5.48µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.748s
············Start:   Compute A
············End:     Compute A .....................................................92.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................88.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.637µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.315µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................143.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.718ms
············Start:   Finish C
············End:     Finish C ......................................................4.941µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.150ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................124.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.33ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.411ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................91.695ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................164.886ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.473ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.608s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.770s
············Start:   Compute A
············End:     Compute A .....................................................104.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.913ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.816µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................148.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.318ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.245ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.776µs
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................109.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.288µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................87.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.916µs
··········End:     Groth16::Prover .................................................2.473s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.262ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.615s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.774s
············Start:   Compute A
············End:     Compute A .....................................................95.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.935µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.300µs
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................115.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.387ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.535ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.549µs
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................112.769ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.764ms
············Start:   Finish C
············End:     Finish C ......................................................7.139µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.453ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.101µs
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................91.722ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.126ms
············Start:   Finish C
············End:     Finish C ......................................................5.159µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.247µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................156.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.944µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................126.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.917µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................165.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.417ms
············Start:   Finish C
············End:     Finish C ......................................................8.328µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.449µs
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................164.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.524ms
············Start:   Finish C
············End:     Finish C ......................................................4.941µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.210ms
············Start:   Compute C
··············Start:   Compute C1
