[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................99.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................208.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.868µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.803ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................168.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.871µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.859µs
············End:     Compute C .....................................................1.173s
············Start:   Compute A
············End:     Compute A .....................................................87.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.894ms
············Start:   Finish C
············End:     Finish C ......................................................7.654µs
··········End:     Groth16::Prover .................................................2.311s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.398ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................147.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................811.692µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................87.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................212.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.612ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................901.357µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................150.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.406ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.105ms
············Start:   Finish C
············End:     Finish C ......................................................4.836µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.787µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................87.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.968ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.878ms
············Start:   Finish C
············End:     Finish C ......................................................7.558µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.506ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.240ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................170.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.906µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.404s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.414µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................165.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.669ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................129.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.649µs
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................145.540ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.31ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.506µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................157.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.365µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................157.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.607µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.165ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.179ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................151.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.323ms
············Start:   Finish C
············End:     Finish C ......................................................8.301µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................109.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.400ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................154.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.544ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.737ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................88.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.50ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.750µs
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................87.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.585ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.967µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................166.125ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.73ms
············Start:   Finish C
············End:     Finish C ......................................................4.801µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................998.732ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................159.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.359ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.941µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................157.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.906ms
············Start:   Finish C
············End:     Finish C ......................................................5.82µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.450ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.489µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................165.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................205.478ms
············Start:   Finish C
············End:     Finish C ......................................................7.48µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.315µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................165.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.732ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.753ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................165.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.863µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.746ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.664s
············Start:   Compute A
············End:     Compute A .....................................................88.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................222.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.618s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.781s
············Start:   Compute A
············End:     Compute A .....................................................126.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.413ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................196.255ms
············Start:   Finish C
············End:     Finish C ......................................................5.59µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.646s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.173µs
············End:     Compute C .....................................................1.758s
············Start:   Compute A
············End:     Compute A .....................................................117.638ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.955ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.987ms
············Start:   Finish C
············End:     Finish C ......................................................8.276µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.585s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.637µs
············End:     Compute C .....................................................1.734s
············Start:   Compute A
············End:     Compute A .....................................................92.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.309ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.940s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.441ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................161.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.944ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.478s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.493ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................113.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.901ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................201.215ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.346µs
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................88.153ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.453s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.745µs
············End:     Compute C .....................................................1.591s
············Start:   Compute A
············End:     Compute A .....................................................87.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................780.88µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................137.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.327ms
············Start:   Finish C
············End:     Finish C ......................................................8.43µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.750ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.454µs
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................97.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.926µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.803ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.681µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................90.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.682ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................156.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.493ms
············Start:   Finish C
············End:     Finish C ......................................................4.954µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................87.555ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.726ms
············Start:   Finish C
············End:     Finish C ......................................................4.959µs
··········End:     Groth16::Prover .................................................2.466s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.943µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................87.955ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.749µs
··········End:     Groth16::Prover .................................................2.667s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................150.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.625ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.712s
············Start:   Compute A
············End:     Compute A .....................................................87.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.469µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.308ms
············Start:   Compute C
··············Start:   Compute C1
