[2mNov 30 03:20:26.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................164.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................174.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................172.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.821µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.463ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................173.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.225ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.505s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.134ms
············End:     Compute C .....................................................1.670s
············Start:   Compute A
············End:     Compute A .....................................................154.474ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................194.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.967µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................154.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................152.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.972ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................95.360ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.939ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.934µs
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................92.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.267ms
············Start:   Finish C
············End:     Finish C ......................................................8.462µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.335µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................89.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.931ms
············Start:   Finish C
············End:     Finish C ......................................................8.570µs
··········End:     Groth16::Prover .................................................2.445s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................148.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.900ms
············Start:   Finish C
············End:     Finish C ......................................................9.74µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................168.321ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................165.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.442µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................88.239ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.438ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.608µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.61ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................115.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.514µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................88.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................140.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.863ms
············Start:   Finish C
············End:     Finish C ......................................................7.229µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.920µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................164.793ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.639ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.95µs
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................87.842ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................217.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.779µs
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................87.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.404ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.574ms
············Start:   Finish C
············End:     Finish C ......................................................5.204µs
··········End:     Groth16::Prover .................................................2.457s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................164.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.350ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.730ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................166.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................198.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.986µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................101.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.216ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................170.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.230µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.446µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................88.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.525s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.10ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.877µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................87.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.273ms
············Start:   Finish C
············End:     Finish C ......................................................8.421µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.337ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.153µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................164.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................223.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................164.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.637ms
············Start:   Finish C
············End:     Finish C ......................................................5.226µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................164.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................164.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.691ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................165.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.490ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.378ms
············Start:   Finish C
············End:     Finish C ......................................................5.85µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.387s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................113.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.848ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.91µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................166.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.997µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................91.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.201ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.448s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................800.159µs
············End:     Compute C .....................................................1.698s
············Start:   Compute A
············End:     Compute A .....................................................98.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.523µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.206µs
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................91.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.269ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.593s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.639µs
············End:     Compute C .....................................................1.706s
············Start:   Compute A
············End:     Compute A .....................................................162.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.292µs
············End:     Compute C .....................................................1.561s
············Start:   Compute A
············End:     Compute A .....................................................128.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.599µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................87.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.95ms
············Start:   Finish C
············End:     Finish C ......................................................8.335µs
··········End:     Groth16::Prover .................................................2.508s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.117ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................847.792µs
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................108.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.942µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.61ms
············Start:   Compute C
··············Start:   Compute C1
