[2mNov 30 03:20:26.231[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................120.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................218.537ms
············Start:   Finish C
············End:     Finish C ......................................................4.742µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.580ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.829ms
············End:     Compute C .....................................................1.616s
············Start:   Compute A
············End:     Compute A .....................................................106.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.103ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................210.465ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.370s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.590ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................132.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.780ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................130.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.516ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................99.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.410ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.342ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................165.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.209ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.586s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................105.698ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................204.298ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................805.160µs
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................88.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.466µs
··········End:     Groth16::Prover .................................................2.559s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................851.168µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................87.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.475s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................902.241µs
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................165.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.938ms
············Start:   Finish C
············End:     Finish C ......................................................6.472µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.432ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................92.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.792ms
············Start:   Finish C
············End:     Finish C ......................................................8.521µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.933µs
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................88.96ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.755ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................90.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.295ms
············Start:   Finish C
············End:     Finish C ......................................................8.438µs
··········End:     Groth16::Prover .................................................2.358s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.52µs
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................158.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.411ms
············Start:   Finish C
············End:     Finish C ......................................................7.141µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.540µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................117.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.62ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.203µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................166.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.94ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................166.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................165.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.28µs
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................168.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.807ms
············Start:   Finish C
············End:     Finish C ......................................................4.309µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................157.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.479µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.531ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.913µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................90.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.464ms
············Start:   Finish C
············End:     Finish C ......................................................6.485µs
··········End:     Groth16::Prover .................................................2.353s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................159.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.817ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................157.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.799s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.992µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................157.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.339ms
············Start:   Finish C
············End:     Finish C ......................................................4.900µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.907µs
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................157.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.82ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.529µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................149.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................197.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.44µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.508ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.489µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................164.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.778ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.582ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.456µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................165.286ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.227ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.153s
············Start:   Compute A
············End:     Compute A .....................................................164.522ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.695ms
············Start:   Finish C
············End:     Finish C ......................................................8.672µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.493ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.437ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................165.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.259µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.747µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................168.44ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.422ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................172.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.240µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................171.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................170.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.740ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.380ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................170.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.388ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.338µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................94.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.513ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.776ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................145.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.231ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................157.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.993µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................100.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.696ms
············Start:   Finish C
············End:     Finish C ......................................................4.793µs
··········End:     Groth16::Prover .................................................2.587s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................144.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.684ms
············Start:   Finish C
············End:     Finish C ......................................................4.713µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.506ms
············Start:   Compute C
··············Start:   Compute C1
