[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................162.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.471ms
············Start:   Finish C
············End:     Finish C ......................................................4.757µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................147.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.879ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................87.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................121.454ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.741ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.731µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................165.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................187.960ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................166.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.1ms
············Start:   Finish C
············End:     Finish C ......................................................5.347µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................164.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.717µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................148.641ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................149.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.233ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.64ms
············Start:   Finish C
············End:     Finish C ......................................................7.593µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.531ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................157.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.474ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.186ms
············Start:   Finish C
············End:     Finish C ......................................................8.265µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.359ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................159.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.285ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.884ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................150.998ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.13ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.670s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................165.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.60ms
············Start:   Finish C
············End:     Finish C ......................................................8.202µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.574ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................95.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.17ms
············Start:   Finish C
············End:     Finish C ......................................................5.54µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.49µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................166.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.13s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.775ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................170.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.646µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.147µs
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................90.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.29ms
············Start:   Finish C
············End:     Finish C ......................................................9.295µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.46ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................141.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.689ms
············Start:   Finish C
············End:     Finish C ......................................................6.455µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.609ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................132.370ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.603µs
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................88.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.396ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.933ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.264s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................148.9ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.354ms
············Start:   Finish C
············End:     Finish C ......................................................8.980µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.240ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................970.643µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................117.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.719ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.295s
············Start:   Compute A
············End:     Compute A .....................................................92.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.211ms
············Start:   Finish C
············End:     Finish C ......................................................8.602µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.301ms
············End:     Compute C .....................................................1.127s
············Start:   Compute A
············End:     Compute A .....................................................165.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.717ms
············Start:   Finish C
············End:     Finish C ......................................................9.128µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.448µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................94.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................332.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.176ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.76µs
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................148.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.565ms
············Start:   Finish C
············End:     Finish C ......................................................8.649µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.145ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................92.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.181ms
············Start:   Finish C
············End:     Finish C ......................................................8.713µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.422µs
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................93.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.887ms
············Start:   Finish C
············End:     Finish C ......................................................9.224µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................876.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................797.433µs
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................119.294ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.738µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................96.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.939ms
············Start:   Finish C
············End:     Finish C ......................................................8.400µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.443µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................156.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.231µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................157.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................814.166µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................94.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.616µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................910.380µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................158.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.986µs
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................155.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.834µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................884.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.324ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................158.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.653µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................951.531ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.657µs
············End:     Compute C .....................................................1.106s
············Start:   Compute A
············End:     Compute A .....................................................154.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.432ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.993ms
············Start:   Finish C
············End:     Finish C ......................................................8.464µs
··········End:     Groth16::Prover .................................................2.482s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................155.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.885µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................779.690µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................87.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.395ms
············Start:   Finish C
············End:     Finish C ......................................................8.751µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.59µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................87.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................61.491ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.147ms
············Start:   Finish C
············End:     Finish C ......................................................8.364µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.298ms
············Start:   Compute C
··············Start:   Compute C1
