[2mNov 30 03:20:26.232[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................92.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................207.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.431µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.18µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................114.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................189.500ms
············Start:   Finish C
············End:     Finish C ......................................................8.106µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.936ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................116.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.267ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.772ms
············Start:   Finish C
············End:     Finish C ......................................................8.565µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.695ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.209s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................169.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.937µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.862µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................166.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.875ms
············Start:   Finish C
············End:     Finish C ......................................................6.491µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.397s
············Start:   Compute A
············End:     Compute A .....................................................166.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.652µs
··········End:     Groth16::Prover .................................................2.941s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................171.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.859µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................167.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.554ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................168.723ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.215ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.784µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................166.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.980ms
············Start:   Finish C
············End:     Finish C ......................................................8.742µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.896ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................156.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.510ms
············Start:   Finish C
············End:     Finish C ......................................................4.719µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.22ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................118.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.523s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................165.834ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................346.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.21s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.321µs
············End:     Compute C .....................................................1.171s
············Start:   Compute A
············End:     Compute A .....................................................164.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................65.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.507ms
············Start:   Finish C
············End:     Finish C ......................................................6.96µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.344ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................823.556µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................164.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.480µs
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................138.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.884µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.333µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................164.693ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.236ms
············Start:   Finish C
············End:     Finish C ......................................................4.989µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.877µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................164.684ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.943µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................157.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.175ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................152.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.580ms
············Start:   Finish C
············End:     Finish C ......................................................4.623µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.347ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................87.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.435ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.314ms
············Start:   Finish C
············End:     Finish C ......................................................8.593µs
··········End:     Groth16::Prover .................................................2.316s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.213ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.718µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................156.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.72ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.441ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.36µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................145.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.636ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.341µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................93.304ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.319ms
············Start:   Finish C
············End:     Finish C ......................................................8.562µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.815µs
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................92.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................199.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.774µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................97.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.73µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................96.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................188.784ms
············Start:   Finish C
············End:     Finish C ......................................................7.620µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.522s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.816µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................120.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................59.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................193.478ms
············Start:   Finish C
············End:     Finish C ......................................................5.260µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................887.51ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.60s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.175µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................161.967ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.416ms
············Start:   Finish C
············End:     Finish C ......................................................4.997µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.371µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................94.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.881ms
············Start:   Finish C
············End:     Finish C ......................................................8.446µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................87.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................226.375ms
············Start:   Finish C
············End:     Finish C ......................................................5.134µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.438s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.602s
············Start:   Compute A
············End:     Compute A .....................................................163.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................965.159µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................96.19ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.932µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.604s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.326ms
············End:     Compute C .....................................................1.729s
············Start:   Compute A
············End:     Compute A .....................................................137.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................127.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................219.611ms
············Start:   Finish C
············End:     Finish C ......................................................8.693µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.921µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................109.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................191.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.980µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.119ms
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................89.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................192.436ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.602s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.513µs
············End:     Compute C .....................................................1.766s
············Start:   Compute A
············End:     Compute A .....................................................87.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.895µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.394s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.384µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................157.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.774ms
············Start:   Finish C
············End:     Finish C ......................................................4.786µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.196µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................87.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................211.842ms
············Start:   Finish C
············End:     Finish C ......................................................9.619µs
··········End:     Groth16::Prover .................................................2.402s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.522ms
············Start:   Compute C
··············Start:   Compute C1
