[2mNov 30 03:20:26.233[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.51ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.578µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.242s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.612ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................171.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.448ms
············Start:   Finish C
············End:     Finish C ......................................................8.529µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................944.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................93.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.576ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.785s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.139s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.92s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.688ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................164.20ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................203.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.678µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.348ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................166.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.122ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.830µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................161.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.747ms
············Start:   Finish C
············End:     Finish C ......................................................5.160µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.48s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................5.468ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................183.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.738ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.458ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................3.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.104s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................167.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.589ms
············Start:   Finish C
············End:     Finish C ......................................................7.31µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.736s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.126µs
············End:     Compute C .....................................................1.568s
············Start:   Compute A
············End:     Compute A .....................................................134.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................195.761ms
············Start:   Finish C
············End:     Finish C ......................................................5.359µs
··········End:     Groth16::Prover .................................................3.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................933.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................7.0ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................91.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.504ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.718ms
············Start:   Finish C
············End:     Finish C ......................................................5.280µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................930.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.524ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................170.862ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.764ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.594µs
··········End:     Groth16::Prover .................................................3.23s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................148.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.910µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.274s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.460s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.559ms
············End:     Compute C .....................................................1.656s
············Start:   Compute A
············End:     Compute A .....................................................170.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.922ms
············Start:   Finish C
············End:     Finish C ......................................................7.44µs
··········End:     Groth16::Prover .................................................3.436s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................153.159ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.33s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.15s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................166.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.99ms
············Start:   Finish C
············End:     Finish C ......................................................8.403µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.16s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.616ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................151.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.407ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.66ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.948ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................155.681ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.394µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................165.597ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.96ms
············Start:   Finish C
············End:     Finish C ......................................................5.137µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.63s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.131ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................166.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.929ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................3.84s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.987ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................165.939ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................928.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.150µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................169.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.371ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................141.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................57.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................225.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................872.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.406s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.328µs
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................139.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................63.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.942µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................94.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................58.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................200.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.882µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.22s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.800µs
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................116.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................202.933ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................971.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................143.935ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.244ms
············Start:   Finish C
············End:     Finish C ......................................................5.138µs
··········End:     Groth16::Prover .................................................3.95s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.20s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.993ms
············End:     Compute C .....................................................1.362s
············Start:   Compute A
············End:     Compute A .....................................................161.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.487ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.144ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................141.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.818µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................167.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.804ms
············Start:   Finish C
············End:     Finish C ......................................................7.929µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................171.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.817ms
············Start:   Finish C
············End:     Finish C ......................................................8.576µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................976.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................168.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.919ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.785ms
············Start:   Finish C
············End:     Finish C ......................................................8.360µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.425s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.980ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................164.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................206.596ms
············Start:   Finish C
············End:     Finish C ......................................................5.321µs
··········End:     Groth16::Prover .................................................3.398s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.29s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.525s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.586ms
············End:     Compute C .....................................................1.626s
············Start:   Compute A
············End:     Compute A .....................................................98.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................62.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................216.26ms
············Start:   Finish C
············End:     Finish C ......................................................5.294µs
··········End:     Groth16::Prover .................................................3.36s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................91.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................56.457ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................87.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................60.876ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.655ms
············Start:   Finish C
············End:     Finish C ......................................................4.874µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................942.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.165ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................159.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.99ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.727ms
············Start:   Finish C
············End:     Finish C ......................................................5.72µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................91.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.69µs
··········End:     Groth16::Prover .................................................2.773s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................132.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.900ms
············Start:   Finish C
············End:     Finish C ......................................................8.472µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.86s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................166.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.274ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.868ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................3.182s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.4s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................170.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.847ms
············Start:   Finish C
············End:     Finish C ......................................................5.53µs
··········End:     Groth16::Prover .................................................3.125s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................916.132ms
············Start:   Compute C
··············Start:   Compute C1
