[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.61ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.264ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................112.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.84ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.283s
············Start:   Compute A
············End:     Compute A .....................................................130.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.600ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.177µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................110.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.185µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.752ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................184.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.671ms
············Start:   Finish C
············End:     Finish C ......................................................5.292µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.467s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................111.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.655µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................846.493µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................108.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.562ms
············Start:   Finish C
············End:     Finish C ......................................................4.431µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.808ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................907.772µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................179.672ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.297µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................184.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................179.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.182s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.528ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................118.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.356µs
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................112.181ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.46µs
··········End:     Groth16::Prover .................................................2.446s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.910µs
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................107.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.584µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.511ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.452µs
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................106.801ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.139ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.793ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.428s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................125.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.710µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.434ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.587s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.668µs
············End:     Compute C .....................................................1.745s
············Start:   Compute A
············End:     Compute A .....................................................103.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.353ms
············Start:   Finish C
············End:     Finish C ......................................................8.161µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................129.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.701µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................903.331µs
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................103.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.724ms
············Start:   Finish C
············End:     Finish C ......................................................7.898µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.415ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................108.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.463ms
············Start:   Finish C
············End:     Finish C ......................................................8.288µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.374µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................103.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.837ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.233µs
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................120.15ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.129ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.285µs
··········End:     Groth16::Prover .................................................2.490s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.91µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................126.894ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.830µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................108.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.98ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.137µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................126.478ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.340ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................141.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.738ms
············Start:   Finish C
············End:     Finish C ......................................................7.742µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................125.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.503ms
············Start:   Finish C
············End:     Finish C ......................................................6.601µs
··········End:     Groth16::Prover .................................................2.615s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................107.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.150ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.237ms
············Start:   Finish C
············End:     Finish C ......................................................8.427µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.446s
