[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.947ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.681ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.501s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.610s
············Start:   Compute A
············End:     Compute A .....................................................131.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.148ms
············Start:   Finish C
············End:     Finish C ......................................................7.720µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.409s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.70µs
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................191.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................963.363µs
············End:     Compute C .....................................................1.615s
············Start:   Compute A
············End:     Compute A .....................................................103.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.640ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.321ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................149.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.557ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.91s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.200s
············Start:   Compute A
············End:     Compute A .....................................................109.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.121ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.932ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.957µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................103.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.94s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................103.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.672ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.698ms
············Start:   Finish C
············End:     Finish C ......................................................7.380µs
··········End:     Groth16::Prover .................................................2.539s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.207ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.617µs
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................193.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.150ms
············Start:   Finish C
············End:     Finish C ......................................................4.237µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................188.845ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.451ms
············Start:   Finish C
············End:     Finish C ......................................................7.826µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.334ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.27s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.416µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................103.137ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.274ms
············Start:   Finish C
············End:     Finish C ......................................................7.874µs
··········End:     Groth16::Prover .................................................2.393s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.603ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.534µs
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................104.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................106.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.504ms
············Start:   Finish C
············End:     Finish C ......................................................8.181µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................176.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.880ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.530µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................106.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.263ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.332ms
············Start:   Finish C
············End:     Finish C ......................................................4.325µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.195ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.666µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................106.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.580s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.747s
············Start:   Compute A
············End:     Compute A .....................................................109.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.317ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.610µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.996µs
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................122.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.558ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.998ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................103.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................159.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.214ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................134.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.837ms
············Start:   Finish C
············End:     Finish C ......................................................7.885µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................156.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.563ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.855ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................107.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.385ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.244ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.242µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................120.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.626ms
············Start:   Finish C
············End:     Finish C ......................................................7.682µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.270µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................103.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.104µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.836µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.528ms
············Start:   Finish C
············End:     Finish C ......................................................7.494µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.647ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................104.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.536s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.545ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
