[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.842ms
············Start:   Finish C
············End:     Finish C ......................................................8.164µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.906µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.537ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................102.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.204ms
············Start:   Finish C
············End:     Finish C ......................................................4.518µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................102.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.815ms
············Start:   Finish C
············End:     Finish C ......................................................5.505µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................103.635ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.914ms
············Start:   Finish C
············End:     Finish C ......................................................4.914µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................600.703ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................198.420ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.424ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................621.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................162.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.286ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.103µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................165.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.274ms
············Start:   Finish C
············End:     Finish C ......................................................5.89µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................196.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.48ms
············Start:   Finish C
············End:     Finish C ......................................................8.241µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.641ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................195.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.949ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................617.267ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.366ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................109.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.269ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.539ms
············Start:   Finish C
············End:     Finish C ......................................................4.712µs
··········End:     Groth16::Prover .................................................2.418s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................619.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................104.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.502s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................198.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.702µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.677ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................153.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.73ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.729µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................104.838ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.254ms
············Start:   Finish C
············End:     Finish C ......................................................5.27µs
··········End:     Groth16::Prover .................................................2.459s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................996.969ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.865µs
············End:     Compute C .....................................................1.102s
············Start:   Compute A
············End:     Compute A .....................................................104.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.290ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.876ms
············Start:   Finish C
············End:     Finish C ......................................................4.965µs
··········End:     Groth16::Prover .................................................2.259s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................197.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.903ms
············Start:   Finish C
············End:     Finish C ......................................................4.689µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.496ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................198.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.27ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.344µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................105.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.790ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.510ms
············Start:   Finish C
············End:     Finish C ......................................................8.833µs
··········End:     Groth16::Prover .................................................2.291s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................183.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.235ms
············Start:   Finish C
············End:     Finish C ......................................................8.490µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.621ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................196.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.170ms
············Start:   Finish C
············End:     Finish C ......................................................8.687µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.33s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................164.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.111ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.642µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................198.200ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.942ms
············Start:   Finish C
············End:     Finish C ......................................................7.726µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.43s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.793µs
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................194.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.32ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.959ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................195.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................195.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.949ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.880ms
············Start:   Finish C
············End:     Finish C ......................................................4.818µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................623.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.253ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................197.936ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.758ms
············Start:   Finish C
············End:     Finish C ......................................................4.750µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
