[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.767µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................106.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................124.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.227ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.981µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.655µs
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................102.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.737ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.443s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.491ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................109.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.545ms
············Start:   Finish C
············End:     Finish C ......................................................6.516µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.910ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................125.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.114ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................185.970ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.527ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.641ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................109.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.20µs
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................103.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.547s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.45ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.346ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................151.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.534ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.880ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................138.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.752ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.139ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.775ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................108.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.604s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................182.467ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.58ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................135.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.542ms
············Start:   Finish C
············End:     Finish C ......................................................8.139µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................177.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.169ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.143ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.8ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................108.701ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.164ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.447µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.545ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.984ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.391µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.156ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.190µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................125.234ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.394µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................125.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.691ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.433s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.790µs
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................199.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................338.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.387µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................103.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.904ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.195ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................126.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.463ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.17ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................175.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.743ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.543µs
············End:     Compute C .....................................................1.319s
············Start:   Compute A
············End:     Compute A .....................................................194.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.337ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.954ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................103.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.815ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.693s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.969ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................107.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.814ms
············Start:   Finish C
············End:     Finish C ......................................................7.280µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.231ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.382s
············Start:   Compute A
