[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.359ms
············Start:   Finish C
············End:     Finish C ......................................................8.316µs
··········End:     Groth16::Prover .................................................2.371s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................932.672ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.78µs
············End:     Compute C .....................................................1.103s
············Start:   Compute A
············End:     Compute A .....................................................186.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.308ms
············Start:   Finish C
············End:     Finish C ......................................................8.160µs
··········End:     Groth16::Prover .................................................2.526s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.341ms
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................196.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.882ms
············Start:   Finish C
············End:     Finish C ......................................................5.809µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.745ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.245ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................196.487ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.127s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.184ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................199.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.867ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................988.422ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................167.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.551ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.62s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................169.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.738s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................177.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.503ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................175.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.108ms
············Start:   Finish C
············End:     Finish C ......................................................4.992µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.583ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.675µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................200.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................992.720ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................199.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.329ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.287s
············Start:   Compute A
············End:     Compute A .....................................................206.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.46s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.227s
············Start:   Compute A
············End:     Compute A .....................................................169.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.661µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................194.340ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.901ms
············Start:   Finish C
············End:     Finish C ......................................................8.849µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................195.846ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.746µs
··········End:     Groth16::Prover .................................................2.863s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.439s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.614s
············Start:   Compute A
············End:     Compute A .....................................................105.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.883ms
············Start:   Finish C
············End:     Finish C ......................................................8.251µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................196.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.70µs
··········End:     Groth16::Prover .................................................2.760s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.410ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................178.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.892µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................197.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.502ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.916ms
············Start:   Finish C
············End:     Finish C ......................................................8.215µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................197.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.7ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.388ms
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................192.463ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................194.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.671ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.306ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................164.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................193.164ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.627ms
············Start:   Finish C
············End:     Finish C ......................................................8.477µs
··········End:     Groth16::Prover .................................................2.582s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.903ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................195.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.263µs
··········End:     Groth16::Prover .................................................3.85s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................967.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................182.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.253ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.985s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.312ms
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................192.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.8ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
