[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.963µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.763µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................108.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.399ms
············Start:   Finish C
············End:     Finish C ......................................................7.839µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................103.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.621ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.990µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................138.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.642ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.804ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.598s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.777s
············Start:   Compute A
············End:     Compute A .....................................................106.519ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................103.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.984µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.102µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................190.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.241s
············Start:   Compute A
············End:     Compute A .....................................................193.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.445ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................962.291µs
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................185.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.343ms
············Start:   Finish C
············End:     Finish C ......................................................8.51µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.673µs
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................140.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.557s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................200.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.454µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.67ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................141.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.428µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................115.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.664ms
············Start:   Finish C
············End:     Finish C ......................................................7.889µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.117s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.408µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................106.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.512ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.340µs
··········End:     Groth16::Prover .................................................2.516s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.395ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................194.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.507ms
············Start:   Finish C
············End:     Finish C ......................................................7.969µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................641.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................170.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.396ms
············Start:   Finish C
············End:     Finish C ......................................................7.761µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.234ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................173.655ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.451µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.898ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................167.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.892ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.639ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.605s
············Start:   Compute A
············End:     Compute A .....................................................192.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.311ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.506µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................111.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.428ms
············Start:   Finish C
············End:     Finish C ......................................................7.962µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................125.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.966ms
············Start:   Finish C
············End:     Finish C ......................................................4.722µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.242µs
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................127.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.215ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.488s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.672ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................962.619ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.68s
············Start:   Compute A
············End:     Compute A .....................................................109.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.159s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.509ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.647µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................127.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................195.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.143ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.932s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................198.372ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.491ms
············Start:   Finish C
············End:     Finish C ......................................................4.375µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................197.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................615.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
