[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.191ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.123ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.712µs
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................147.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.546µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................103.770ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.480ms
············Start:   Finish C
············End:     Finish C ......................................................8.643µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.837ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.184µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................127.645ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.112ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.709s
············Start:   Compute A
············End:     Compute A .....................................................110.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.907s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................114.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.902ms
············Start:   Finish C
············End:     Finish C ......................................................4.807µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.168ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.109µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................194.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.85ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.808ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................165.517ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.46ms
············Start:   Finish C
············End:     Finish C ......................................................8.491µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................111.272ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.296ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................118.271ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.951ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................109.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.228ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.355µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................915.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................174.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.525ms
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................180.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................986.929ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.187s
············Start:   Compute A
············End:     Compute A .....................................................200.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.30ms
············Start:   Finish C
············End:     Finish C ......................................................4.352µs
··········End:     Groth16::Prover .................................................2.506s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.24s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.208s
············Start:   Compute A
············End:     Compute A .....................................................196.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.480ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.71s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................204.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.517ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.52s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.581ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................156.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.745ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.49ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.541s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.696ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.730ms
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................141.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.177ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.600s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.768ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.80s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.331ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................111.816ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.859ms
············Start:   Finish C
············End:     Finish C ......................................................7.202µs
··········End:     Groth16::Prover .................................................2.538s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.866µs
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................190.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.107s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.330ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................179.291ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.2ms
············Start:   Finish C
············End:     Finish C ......................................................7.837µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.164ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................193.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.295ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.469ms
············Start:   Finish C
············End:     Finish C ......................................................4.449µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.423ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................178.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.93ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.946s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................195.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.616ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.142ms
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................175.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.833ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................175.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................174.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.187ms
············Start:   Finish C
············End:     Finish C ......................................................8.618µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
