[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................159.612ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.165µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................144.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.480ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.529ms
············Start:   Finish C
············End:     Finish C ......................................................8.424µs
··········End:     Groth16::Prover .................................................2.961s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.831µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................103.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.70ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.836ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.38ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.219ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................102.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.166ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.56ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.354ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.515µs
············End:     Compute C .....................................................1.130s
············Start:   Compute A
············End:     Compute A .....................................................107.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.646ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.104ms
············Start:   Finish C
············End:     Finish C ......................................................4.566µs
··········End:     Groth16::Prover .................................................2.251s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.284ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.78µs
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................125.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.605ms
············Start:   Finish C
············End:     Finish C ......................................................4.353µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.495s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.511µs
············End:     Compute C .....................................................1.621s
············Start:   Compute A
············End:     Compute A .....................................................106.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.654ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.84µs
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................133.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.488ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................140.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.206ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................193.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.536ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................103.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.28ms
············Start:   Finish C
············End:     Finish C ......................................................7.936µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.170s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.990µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................107.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.513ms
············Start:   Finish C
············End:     Finish C ......................................................8.439µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.858µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................125.324ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.352µs
··········End:     Groth16::Prover .................................................2.811s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.714µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................102.964ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.827ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.395ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................103.396ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.437ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................824.806µs
············End:     Compute C .....................................................1.333s
············Start:   Compute A
············End:     Compute A .....................................................142.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................183.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.981ms
············Start:   Finish C
············End:     Finish C ......................................................7.983µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.773ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.362ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................109.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.324µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.961µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................195.849ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.233ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.487ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................183.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.478ms
············Start:   Finish C
············End:     Finish C ......................................................6.925µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.700µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................119.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.342ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.129µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................104.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.60ms
············Start:   Finish C
············End:     Finish C ......................................................4.788µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.249s
············Start:   Compute A
············End:     Compute A .....................................................104.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.316ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.426s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.993ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.535ms
············End:     Compute C .....................................................1.377s
············Start:   Compute A
············End:     Compute A .....................................................170.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.338ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.979s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.27µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................172.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.789µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.847ms
············End:     Compute C .....................................................1.347s
