[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.352ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.496s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.636s
············Start:   Compute A
············End:     Compute A .....................................................109.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.366µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.298µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................112.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.968µs
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................119.306ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................820.646µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................107.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.849ms
············Start:   Finish C
············End:     Finish C ......................................................7.994µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.486ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................190.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................349.169ms
············Start:   Finish C
············End:     Finish C ......................................................7.937µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.515µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................103.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.333ms
············Start:   Finish C
············End:     Finish C ......................................................7.569µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.913µs
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................166.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.295ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................971.660ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.156s
············Start:   Compute A
············End:     Compute A .....................................................108.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.53ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................357.76ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.527s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.234s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.85ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................173.378ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.666ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.532ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................109.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.822ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.543ms
············End:     Compute C .....................................................1.178s
············Start:   Compute A
············End:     Compute A .....................................................135.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.276ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.174µs
··········End:     Groth16::Prover .................................................2.451s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.703µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................110.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.523ms
············Start:   Finish C
············End:     Finish C ......................................................7.391µs
··········End:     Groth16::Prover .................................................2.599s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.238ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.747µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................104.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.373ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.367ms
············Start:   Finish C
············End:     Finish C ......................................................8.12µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................102.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.34ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.941ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.197ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.178µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................107.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.113ms
············Start:   Finish C
············End:     Finish C ......................................................7.623µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.373ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................190.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.728ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.76ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.963s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................194.713ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.453µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.930ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.429ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................169.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.91ms
············Start:   Finish C
············End:     Finish C ......................................................7.908µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................114.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.347ms
············Start:   Finish C
············End:     Finish C ......................................................8.92µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................169.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.728µs
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................125.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.476ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................187.277ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.49ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.703ms
············Start:   Finish C
············End:     Finish C ......................................................8.231µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................114.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.658s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.700ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.136s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................887.373µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................144.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.130ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.817µs
··········End:     Groth16::Prover .................................................2.692s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.465ms
············Start:   Finish C
············End:     Finish C ......................................................8.166µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................829.937µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................187.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.361ms
············Start:   Finish C
············End:     Finish C ......................................................8.758µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................789.748µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
