[2mNov 30 22:38:46.677[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.975ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.511µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................103.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.185ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................643.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.566ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................193.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.120ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................200.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.178ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.724ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................103.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.483ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.438s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.220ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................194.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.462ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................105.863ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.962ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.497s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................130.187ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.598ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.909ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................194.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.449ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.268ms
············Start:   Finish C
············End:     Finish C ......................................................8.42µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.383ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................115.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.29ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................107.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.696ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.979µs
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................112.397ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.724ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.665s
············Start:   Compute A
············End:     Compute A .....................................................193.57ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.865ms
············Start:   Finish C
············End:     Finish C ......................................................7.500µs
··········End:     Groth16::Prover .................................................3.41s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................166.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.697ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.515s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.697s
············Start:   Compute A
············End:     Compute A .....................................................194.103ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.554ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.1ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.548ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................200.302ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.580ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.876µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................141.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.660ms
············Start:   Finish C
············End:     Finish C ......................................................8.141µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.403ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.273µs
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................193.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................193.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.171ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................192.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.823ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.891ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................149.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.218ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.523s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.189µs
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................128.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.997ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................120.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.641ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.47ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.347µs
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................110.233ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.494ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................103.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.581ms
············Start:   Finish C
············End:     Finish C ......................................................7.612µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................104.830ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.177ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.124ms
············Start:   Finish C
············End:     Finish C ......................................................8.53µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.455s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................108.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.316ms
············Start:   Finish C
············End:     Finish C ......................................................9.41µs
··········End:     Groth16::Prover .................................................2.890s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................790.874µs
············End:     Compute C .....................................................1.338s
············Start:   Compute A
