[2mNov 30 22:38:46.678[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.112ms
············Start:   Finish C
············End:     Finish C ......................................................7.652µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.611s
············Start:   Compute A
············End:     Compute A .....................................................155.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.480ms
············Start:   Finish C
············End:     Finish C ......................................................5.683µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.636µs
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.472ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.812ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................110.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.321ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.390s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.358ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................107.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.286ms
············Start:   Finish C
············End:     Finish C ......................................................4.430µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................198.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.550ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.334ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.743ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................150.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.190ms
············Start:   Finish C
············End:     Finish C ......................................................6.217µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................199.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.960ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................193.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.601ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.565ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................200.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.819ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.320ms
············Start:   Finish C
············End:     Finish C ......................................................6.788µs
··········End:     Groth16::Prover .................................................2.724s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................166.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.388ms
············Start:   Finish C
············End:     Finish C ......................................................7.759µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.616ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.578s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.468ms
············End:     Compute C .....................................................1.764s
············Start:   Compute A
············End:     Compute A .....................................................146.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.445s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.303ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................108.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.705ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.206ms
············Start:   Finish C
············End:     Finish C ......................................................7.999µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.682ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.877µs
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................102.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.27ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................107.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................330.971ms
············Start:   Finish C
············End:     Finish C ......................................................7.883µs
··········End:     Groth16::Prover .................................................2.654s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.515ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................108.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.778ms
············Start:   Finish C
············End:     Finish C ......................................................8.207µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.647µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................107.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.671ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................190.734ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.958ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.469ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................111.440ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.292ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.916ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.814ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................201.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.823ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.558ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.252ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.500s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.574µs
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................104.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.412ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................830.524µs
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................111.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.403ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.614s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................188.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.357ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.25s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................898.830µs
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................104.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.520ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................135.812ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.96ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................161.51ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.136µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................106.189ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.706µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
